,METRO_ID,Metropolitan areas,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
0,AT001,Vienna,267.27,269.9,272.56,275.26,277.99,280.75,283.54,286.38,289.24,292.15,295.09,298.07,301.08,304.14,307.23
1,AT002,Graz,179.92,181.59,183.28,185.01,186.76,188.55,190.36,192.2,194.07,195.97,197.91,199.87,201.87,203.9,205.96
2,AT003,Linz,165.29,165.94,166.6,167.27,167.94,168.62,169.31,170.0,170.7,171.41,172.12,172.84,173.57,174.31,175.05
3,AUS,Australia,2.47,2.5,2.53,2.56,2.59,2.62,2.65,2.7,2.76,2.82,2.86,2.9,2.95,3.0,3.05
4,AUS01,Sydney,332.15,335.48,338.18,340.38,342.2,344.88,348.04,353.71,360.58,367.35,372.51,376.88,382.38,388.94,395.83
5,AUS02,Melbourne,342.35,346.45,350.93,355.73,360.47,365.96,372.23,380.25,389.13,399.06,406.39,412.67,420.9,430.03,439.49
6,AUS03,Brisbane,107.48,109.67,112.4,115.31,118.09,120.85,123.58,126.86,130.31,133.95,136.53,139.07,142.04,144.8,147.3
7,AUS04,Perth,226.8,230.66,233.7,237.11,240.94,244.87,249.93,258.1,266.72,275.67,282.29,290.6,301.9,312.68,320.34
8,AUS05,Adelaide,351.6,354.42,356.57,358.82,360.76,363.48,367.15,371.77,376.5,382.01,386.87,390.26,394.74,398.68,402.78
9,AUS06,Gold Coast-Tweed Heads,210.14,215.44,223.89,233.07,240.72,247.88,255.41,264.93,273.1,281.12,286.92,291.96,298.46,304.31,309.35
10,AUT,Austria,97.04,97.27,97.79,98.24,98.76,99.47,100.11,100.46,100.78,101.11,101.33,101.62,102.03,102.56,103.23
11,BE001,Brussels,689.41,696.17,703.01,709.94,716.96,724.08,731.28,738.59,745.99,753.49,761.09,768.79,776.59,784.5,792.51
12,BE002,Antwerp,844.6,850.03,855.51,861.05,866.63,872.26,877.94,883.68,889.46,895.3,901.19,907.13,913.13,919.18,925.29
13,BE003,Ghent,530.14,533.65,537.19,540.76,544.35,547.98,551.64,555.33,559.04,562.79,566.57,570.38,574.22,578.09,582.0
14,BE005,Liege,491.13,493.32,495.52,497.73,499.97,502.21,504.47,506.75,509.04,511.35,513.67,516.01,518.37,520.74,523.12
15,BEL,Belgium,337.61,338.41,339.94,341.46,342.8,344.43,346.59,349.0,351.72,354.56,356.86,361.12,363.91,366.01,369.45
16,CAN,Canada,3.37,3.41,3.45,3.48,3.51,3.55,3.58,3.62,3.66,3.7,3.74,3.78,3.82,3.87,3.91
17,CAN01,Edmonton,47.46,48.51,49.45,50.41,51.39,52.39,53.41,54.76,56.15,57.58,59.05,60.56,61.93,63.34,64.77
18,CAN04,Calgary,78.17,80.25,82.37,84.55,86.79,89.09,91.46,93.96,96.53,99.18,101.91,104.73,107.6,110.56,113.61
19,CAN06,Winnipeg,33.89,34.2,34.4,34.61,34.82,35.03,35.24,35.67,36.11,36.55,37.01,37.47,37.81,38.16,38.52
20,CAN09,Vancouver,389.4,395.69,400.83,406.06,411.37,416.77,422.26,430.57,439.07,447.78,456.69,465.82,473.62,481.58,489.7
21,CAN16,Quebec,119.21,120.64,121.59,122.56,123.53,124.52,125.52,127.57,129.67,131.81,133.99,136.23,137.93,139.65,141.41
22,CAN20,Montreal,336.83,340.83,344.62,348.49,352.44,356.48,360.61,365.39,370.27,375.26,380.35,385.56,390.55,395.65,400.85
23,CAN21,Ottawa-Gatineau,69.57,70.61,71.37,72.15,72.94,73.74,74.55,75.96,77.4,78.87,80.37,81.9,83.13,84.39,85.66
24,CAN26,Toronto,371.86,378.17,384.73,391.57,398.69,406.12,413.88,421.41,429.16,437.13,445.34,453.79,462.86,472.27,482.02
25,CAN29,Hamilton,216.47,218.11,219.48,220.85,222.24,223.64,225.06,227.06,229.08,231.12,233.18,235.26,237.05,238.86,240.69
26,CH001,Zurich,947.78,955.06,962.44,969.94,977.54,985.26,993.1,1001.06,1009.12,1017.32,1025.64,1034.08,1042.66,1051.36,1060.2
27,CH002,Geneva,440.13,445.32,450.74,456.37,462.19,468.22,474.43,480.84,487.41,494.18,501.13,508.25,515.57,523.07,530.77
28,CH003,Basel,514.33,516.38,518.45,520.54,522.67,524.82,527.01,529.22,531.46,533.73,536.03,538.36,540.72,543.12,545.54
29,CHE,Switzerland,179.13,180.12,181.41,182.87,184.12,185.4,186.5,187.74,189.86,192.57,194.67,196.77,198.89,201.0,203.51
30,CHL,Chile,20.8,21.04,21.27,21.51,21.74,21.98,22.2,22.42,22.65,22.87,23.09,23.3,23.51,23.72,24.07
31,CL010,Valparaíso,631.82,640.13,648.57,657.14,665.84,674.67,683.63,692.74,701.98,711.36,720.88,730.55,740.37,750.34,760.47
32,CL011,Santiago,1279.8,1290.26,1301.1,1312.33,1323.96,1336.01,1348.49,1361.41,1374.78,1388.63,1402.98,1417.83,1433.21,1449.13,1465.62
33,CL020,Concepción,444.94,447.42,450.0,452.68,455.46,458.34,461.32,464.42,467.63,470.96,474.41,477.98,481.69,485.54,489.53
34,CZ001,Prague,424.45,428.1,431.84,435.68,439.62,443.66,447.81,452.09,456.5,461.03,465.72,470.57,475.59,480.81,486.22
35,CZ002,Brno,264.46,265.02,265.59,266.19,266.79,267.43,268.07,268.74,269.42,270.13,270.86,271.61,272.38,273.18,273.99
36,CZ003,Ostrava,615.12,614.12,613.13,612.16,611.21,610.26,609.33,608.41,607.51,606.62,605.74,604.88,604.03,603.19,602.37
37,CZE,Czech Republic,133.01,132.87,132.09,132.05,132.16,132.28,132.69,133.17,134.39,135.52,136.03,136.37,136.02,136.17,136.12
38,DE001,Berlin,701.21,701.74,702.31,702.92,703.57,704.25,704.98,705.75,706.55,707.4,708.3,709.23,710.22,711.24,712.32
39,DE002,Hamburg,508.7,509.6,510.51,511.43,512.36,513.31,514.26,515.23,516.21,517.2,518.21,519.22,520.25,521.3,522.35
40,DE003,Munich,410.21,414.35,418.54,422.79,427.1,431.47,435.9,440.38,444.93,449.54,454.21,458.94,463.75,468.61,473.55
41,DE004,Cologne,938.04,940.65,943.29,945.95,948.64,951.35,954.09,956.86,959.65,962.46,965.3,968.17,971.06,973.98,976.93
42,DE005,Frankfurt,638.48,639.33,640.2,641.07,641.96,642.87,643.78,644.71,645.65,646.6,647.57,648.55,649.54,650.54,651.56
43,DE006,Essen,2314.75,2302.62,2290.56,2278.56,2266.62,2254.75,2242.95,2231.21,2219.53,2207.91,2196.36,2184.86,2173.43,2162.07,2150.76
44,DE007,Stuttgart,970.54,971.76,973.0,974.25,975.52,976.81,978.11,979.43,980.76,982.1,983.47,984.85,986.25,987.67,989.1
45,DE008,Leipzig,405.7,404.44,403.22,402.03,400.88,399.77,398.69,397.65,396.65,395.67,394.73,393.83,392.95,392.11,391.3
46,DE009,Dresden,475.05,476.13,477.25,478.42,479.63,480.88,482.16,483.49,484.85,486.26,487.71,489.19,490.71,492.28,493.88
47,DE010,Dortmund,1592.62,1583.19,1573.86,1564.63,1555.48,1546.42,1537.45,1528.57,1519.77,1511.06,1502.43,1493.89,1485.43,1477.05,1468.74
48,DE011,Düsseldorf,1262.95,1262.61,1262.29,1261.99,1261.72,1261.47,1261.24,1261.04,1260.86,1260.7,1260.57,1260.46,1260.37,1260.31,1260.27
49,DE012,Bremen,321.84,321.93,322.03,322.12,322.22,322.32,322.43,322.54,322.65,322.76,322.88,323.0,323.13,323.26,323.39
50,DE013,Hanover,400.28,399.79,399.31,398.83,398.35,397.88,397.42,396.96,396.51,396.07,395.63,395.19,394.76,394.34,393.92
51,DE014,Nuremberg,372.11,372.25,372.4,372.55,372.71,372.87,373.03,373.2,373.37,373.54,373.72,373.91,374.1,374.29,374.49
52,DE015,Bochum,2217.2,2196.56,2176.12,2155.88,2135.84,2115.99,2096.35,2076.9,2057.64,2038.57,2019.68,2000.99,1982.47,1964.14,1945.99
53,DE027,Freiburg im Breisgau,334.07,335.44,336.83,338.22,339.61,341.02,342.44,343.87,345.31,346.76,348.22,349.69,351.17,352.66,354.16
54,DE033,Augsburg,320.87,321.9,322.95,324.0,325.06,326.13,327.2,328.29,329.39,330.5,331.61,332.74,333.87,335.02,336.17
55,DE034,Bonn,689.8,690.72,691.65,692.59,693.53,694.48,695.45,696.42,697.4,698.39,699.39,700.4,701.42,702.44,703.48
56,DE035,Karlsruhe,504.3,505.7,507.11,508.55,509.98,511.43,512.9,514.38,515.86,517.36,518.87,520.39,521.93,523.47,525.03
57,DE040,Saarbrücken,612.58,607.66,602.79,597.97,593.2,588.48,583.8,579.17,574.58,570.05,565.55,561.1,556.7,552.33,548.02
58,DE501,Duisburg,1273.57,1266.78,1260.02,1253.3,1246.62,1239.98,1233.39,1226.83,1220.3,1213.82,1207.38,1200.97,1194.61,1188.28,1181.98
59,DE502,Mannheim,651.12,649.59,648.08,646.58,645.1,643.62,642.16,640.72,639.29,637.87,636.46,635.07,633.7,632.33,630.98
60,DE504,Münster,299.6,301.48,303.37,305.3,307.24,309.2,311.19,313.2,315.22,317.28,319.35,321.45,323.57,325.71,327.88
61,DE507,Aachen,761.92,760.3,758.71,757.15,755.64,754.17,752.74,751.35,750.0,748.69,747.42,746.19,745.01,743.87,742.78
62,DEU,Germany,230.14,230.4,230.91,231.18,231.15,231.03,230.86,230.5,230.23,229.63,229.06,228.92,229.18,229.67,226.16
63,DK001,Copenhagen,467.08,469.01,470.96,472.93,474.92,476.93,478.96,481.0,483.07,485.16,487.27,489.4,491.55,493.72,495.92
64,DNK,Denmark,123.67,124.12,124.56,124.92,125.24,125.56,125.94,126.39,127.05,127.88,128.42,129.44,129.9,130.42,130.99
65,EE001,Tallinn,122.85,122.83,122.81,122.79,122.78,122.76,122.74,122.73,122.71,122.7,122.68,122.67,122.65,122.64,122.63
66,ES001,Madrid,471.88,479.6,487.6,495.89,504.5,513.44,522.73,532.41,542.49,553.02,564.02,575.54,587.6,600.26,613.57
67,ES002,Barcelona,2422.69,2448.04,2473.85,2500.13,2526.89,2554.14,2581.89,2610.18,2639.0,2668.38,2698.33,2728.87,2760.03,2791.81,2824.24
68,ES003,Valencia,925.29,937.81,950.62,963.73,977.14,990.88,1004.95,1019.36,1034.12,1049.26,1064.78,1080.69,1097.02,1113.77,1130.97
69,ES004,Seville,302.46,305.86,309.36,312.95,316.65,320.45,324.37,328.4,332.55,336.83,341.24,345.8,350.49,355.35,360.36
70,ES005,Zaragoza,61.07,61.79,62.52,63.28,64.06,64.88,65.72,66.59,67.51,68.46,69.45,70.5,71.6,72.76,73.99
71,ES006,Málaga,436.7,443.28,450.08,457.11,464.38,471.92,479.72,487.8,496.17,504.85,513.86,523.2,532.9,542.97,553.43
72,ES008,Las Palmas,763.08,769.84,776.67,783.57,790.55,797.61,804.74,811.95,819.24,826.61,834.06,841.59,849.21,856.91,864.69
73,ES019,Bilbao,845.4,847.84,850.38,853.0,855.71,858.51,861.42,864.42,867.53,870.74,874.06,877.5,881.05,884.72,888.52
74,ESP,Spain,80.66,81.05,81.78,83.36,84.8,86.29,87.71,89.26,91.02,92.15,92.65,93.01,93.31,93.13,92.7
75,EST,Estonia,32.26,32.07,31.85,31.66,31.46,31.29,31.1,30.92,30.82,30.75,30.7,30.61,30.51,30.4,30.3
76,FI001,Helsinki,213.6,215.09,216.6,218.13,219.67,221.22,222.79,224.37,225.97,227.59,229.21,230.86,232.52,234.2,235.89
77,FIN,Finland,16.98,17.01,17.06,17.1,17.14,17.2,17.28,17.35,17.44,17.53,17.61,17.69,17.77,17.86,17.94
78,FR001,Paris,903.63,909.57,915.6,921.71,927.92,934.21,940.61,947.1,953.7,960.41,967.23,974.17,981.23,988.42,995.74
79,FR003,Lyon,478.37,482.25,486.18,490.16,494.2,498.28,502.42,506.62,510.87,515.18,519.55,523.97,528.46,533.01,537.62
80,FR004,Toulouse,195.9,199.12,202.43,205.82,209.3,212.87,216.53,220.3,224.16,228.14,232.22,236.42,240.73,245.17,249.74
81,FR006,Strasbourg,353.47,355.37,357.3,359.24,361.21,363.21,365.24,367.29,369.36,371.47,373.6,375.75,377.94,380.15,382.39
82,FR007,Bordeaux,183.22,185.17,187.16,189.18,191.25,193.35,195.5,197.69,199.92,202.2,204.52,206.9,209.32,211.79,214.31
83,FR008,Nantes,249.06,251.57,254.15,256.77,259.45,262.19,264.98,267.84,270.75,273.73,276.77,279.89,283.07,286.32,289.64
84,FR009,Lille,906.47,908.52,910.6,912.72,914.87,917.05,919.27,921.52,923.81,926.13,928.49,930.89,933.33,935.8,938.31
85,FR010,Montpellier,247.95,251.31,254.72,258.2,261.74,265.33,268.99,272.72,276.52,280.38,284.31,288.32,292.4,296.56,300.79
86,FR011,Saint-Étienne,284.67,285.02,285.39,285.79,286.21,286.67,287.14,287.65,288.19,288.75,289.34,289.97,290.62,291.31,292.02
87,FR013,Rennes,153.25,155.28,157.36,159.5,161.69,163.93,166.24,168.61,171.04,173.53,176.09,178.73,181.43,184.21,187.06
88,FR026,Grenoble,229.62,230.67,231.74,232.82,233.93,235.05,236.19,237.36,238.54,239.75,240.97,242.22,243.49,244.79,246.11
89,FR032,Toulon,493.4,496.11,498.87,501.67,504.51,507.4,510.33,513.31,516.33,519.4,522.52,525.69,528.91,532.19,535.52
90,FR203,Marseille,379.41,382.02,384.67,387.34,390.06,392.8,395.58,398.4,401.25,404.14,407.07,410.04,413.05,416.1,419.19
91,FR205,Nice,258.38,259.73,261.11,262.51,263.93,265.37,266.83,268.32,269.83,271.36,272.91,274.49,276.1,277.72,279.37
92,FR215,Rouen,233.61,234.44,235.29,236.17,237.09,238.04,239.02,240.04,241.1,242.19,243.33,244.5,245.72,246.98,248.29
93,FRA,France,108.2,108.95,109.72,110.49,111.23,112.07,112.87,113.6,114.23,114.83,115.38,115.95,116.51,117.03,117.51
94,GBR,United Kingdom,242.4,243.29,244.28,245.36,246.56,248.16,249.97,251.84,253.89,255.84,257.77,259.88,261.83,264.34,265.18
95,GR001,Athens,2226.36,2216.95,2207.97,2199.42,2191.29,2183.6,2176.34,2169.52,2163.15,2157.23,2151.75,2146.74,2142.19,2138.12,2134.51
96,GR002,Thessalonica,677.35,676.59,676.14,676.01,676.19,676.7,677.53,678.7,680.21,682.06,684.27,686.84,689.77,693.08,696.77
97,GRC,Greece,83.42,83.63,83.91,84.2,84.46,84.79,85.04,85.4,85.72,86.08,86.42,86.45,85.03,84.56,83.35
98,HU001,Budapest,460.0,460.78,461.6,462.48,463.39,464.36,465.38,466.44,467.56,468.73,469.96,471.24,472.58,473.97,475.43
99,HUN,Hungary,109.87,109.65,109.37,109.02,108.75,108.54,108.32,108.2,107.98,107.83,107.65,107.34,106.76,106.51,106.18
100,IE001,Dublin,287.62,291.88,296.42,301.25,306.41,311.92,317.82,324.15,330.94,338.26,346.16,354.71,363.98,374.1,385.16
101,IRL,Ireland,55.23,56.04,57.02,57.96,58.91,60.12,61.53,63.46,65.18,66.11,66.52,66.83,67.0,67.13,67.34
102,IT001,Rome,651.06,655.97,660.98,666.08,671.29,676.6,682.02,687.55,693.2,698.96,704.85,710.86,717.0,723.28,729.69
103,IT002,Milan,1458.8,1466.1,1473.55,1481.16,1488.94,1496.9,1505.03,1513.34,1521.84,1530.53,1539.42,1548.5,1557.8,1567.3,1577.03
104,IT003,Naples,2258.37,2259.81,2261.38,2263.1,2264.96,2266.97,2269.12,2271.44,2273.92,2276.57,2279.38,2282.37,2285.54,2288.89,2292.44
105,IT004,Turin,947.04,950.23,953.45,956.73,960.06,963.43,966.86,970.33,973.85,977.44,981.07,984.76,988.5,992.3,996.16
106,IT005,Palermo,1114.43,1114.57,1114.79,1115.11,1115.53,1116.04,1116.64,1117.35,1118.16,1119.07,1120.09,1121.22,1122.46,1123.81,1125.28
107,IT006,Genova,663.74,661.63,659.53,657.44,655.36,653.29,651.23,649.19,647.15,645.13,643.11,641.11,639.12,637.14,635.17
108,IT007,Florence,403.34,404.56,405.79,407.03,408.29,409.56,410.84,412.14,413.45,414.78,416.12,417.48,418.85,420.23,421.63
109,IT008,Bari,747.28,749.02,750.78,752.55,754.34,756.15,757.97,759.81,761.67,763.55,765.45,767.36,769.3,771.25,773.22
110,IT009,Bologna,345.58,347.48,349.42,351.38,353.38,355.4,357.46,359.55,361.67,363.83,366.02,368.25,370.51,372.8,375.13
111,IT010,Catania,1002.86,1004.37,1006.01,1007.76,1009.62,1011.61,1013.71,1015.94,1018.3,1020.79,1023.4,1026.15,1029.04,1032.06,1035.22
112,IT011,Venice,491.23,491.75,492.3,492.87,493.46,494.09,494.74,495.41,496.11,496.84,497.6,498.38,499.19,500.03,500.9
113,ITA,Italy,192.89,193.02,193.1,193.59,194.83,196.11,196.75,197.29,198.75,199.92,200.57,201.16,201.26,202.25,205.96
114,JP003,Sapporo,962.92,968.52,974.19,979.94,985.76,991.66,994.13,996.65,999.2,1001.81,1004.45,1008.91,1013.43,1018.01,1022.65
115,JP013,Sendai,919.73,922.82,925.96,929.14,932.37,935.65,938.53,941.48,944.48,947.53,950.64,953.99,957.39,960.84,964.34
116,JP015,Niigata,681.79,681.8,681.81,681.83,681.85,681.88,680.61,679.35,678.1,676.86,675.63,675.04,674.46,673.89,673.33
117,JP020,Toyama,346.72,346.95,347.19,347.43,347.67,347.92,347.82,347.72,347.62,347.52,347.43,347.52,347.61,347.7,347.79
118,JP021,Nagano,445.3,444.68,444.06,443.45,442.85,442.25,440.51,438.78,437.06,435.36,433.66,432.54,431.43,430.32,429.23
119,JP023,Kanazawa,565.44,566.2,566.98,567.77,568.57,569.38,571.41,573.46,575.52,577.6,579.71,581.2,582.72,584.24,585.79
120,JP024,Utsunomiya,777.72,781.7,785.7,789.74,793.8,797.9,799.95,802.03,804.12,806.24,808.38,811.57,814.78,818.01,821.26
121,JP025,Maebashi,823.82,824.55,825.3,826.07,826.87,827.69,827.78,827.89,828.03,828.2,828.39,828.97,829.57,830.19,830.83
122,JP026,Mito,903.7,904.18,904.66,905.14,905.63,906.12,908.11,910.13,912.17,914.23,916.32,917.64,918.96,920.3,921.65
123,JP030,Tokyo,3816.86,3838.94,3861.39,3884.22,3907.42,3931.02,3958.07,3985.5,4013.3,4041.48,4070.06,4097.27,4124.86,4152.82,4181.17
124,JP031,Kofu,647.7,648.93,650.17,651.43,652.7,653.99,653.11,652.23,651.37,650.52,649.68,649.91,650.16,650.42,650.68
125,JP034,Nagoya,1568.57,1574.52,1580.54,1586.62,1592.76,1598.97,1603.92,1608.94,1614.02,1619.17,1624.38,1630.29,1636.27,1642.31,1648.41
126,JP036,Numazu,1099.99,1100.91,1101.85,1102.81,1103.81,1104.82,1103.44,1102.08,1100.75,1099.45,1098.17,1098.12,1098.09,1098.08,1098.1
127,JP038,Osaka,2436.4,2438.91,2441.56,2444.34,2447.25,2450.3,2452.55,2454.91,2457.37,2459.94,2462.63,2465.87,2469.23,2472.71,2476.32
128,JP039,Shizuoka,642.5,637.44,632.43,627.45,622.51,617.61,619.9,622.24,624.65,627.11,629.63,628.43,627.24,626.06,624.9
129,JP040,Anjo,2396.41,2426.05,2456.07,2486.49,2517.3,2548.52,2567.16,2585.95,2604.91,2624.04,2643.34,2669.49,2695.91,2722.62,2749.6
130,JP042,Yokkaichi,1257.44,1262.62,1267.83,1273.08,1278.38,1283.72,1290.24,1296.86,1303.58,1310.4,1317.33,1323.65,1330.04,1336.5,1343.02
131,JP046,Himeji,811.46,811.39,811.34,811.31,811.29,811.28,810.86,810.45,810.05,809.67,809.31,809.16,809.03,808.91,808.8
132,JP047,Toyohashi,778.7,781.52,784.36,787.23,790.11,793.01,793.61,794.22,794.84,795.46,796.1,797.91,799.73,801.56,803.41
133,JP048,Hamamatsu,666.02,669.08,672.15,675.23,678.33,681.44,680.68,679.92,679.17,678.41,677.65,678.83,680.01,681.18,682.37
134,JP050,Okayama,777.1,780.44,783.81,787.21,790.64,794.11,795.72,797.35,798.99,800.65,802.33,804.98,807.66,810.36,813.08
135,JP051,Kurashiki,1006.59,1022.95,1039.64,1056.67,1074.04,1080.21,1081.9,1083.6,1085.31,1087.03,1088.76,1097.47,1106.27,1115.16,1124.15
136,JP052,Fukuyama,797.59,796.9,796.22,795.55,794.9,794.26,793.25,792.27,791.3,790.36,789.44,788.72,788.0,787.3,786.62
137,JP053,Hiroshima,1144.09,1147.36,1150.66,1154.02,1157.43,1160.89,1163.74,1166.62,1169.56,1172.53,1175.54,1178.93,1182.37,1185.86,1189.39
138,JP054,Takamatsu,878.02,903.46,930.14,958.15,987.53,882.22,905.25,929.4,954.72,981.25,1009.06,1024.16,1039.66,1055.56,1071.88
139,JP055,Wakayama,1296.14,1290.46,1284.83,1279.26,1273.75,1268.29,1264.9,1261.55,1258.24,1254.97,1251.74,1247.54,1243.39,1239.29,1235.23
140,JP059,Tokushima,720.1,719.72,719.36,719.03,718.72,718.43,716.36,714.31,712.3,710.31,708.34,707.28,706.25,705.23,704.24
141,JP064,Kitakyushu,2146.08,2138.38,2130.74,2123.19,2115.7,2108.29,2101.29,2094.35,2087.48,2080.67,2073.93,2067.04,2060.21,2053.43,2046.71
142,JP065,Matsuyama,797.89,799.6,801.32,803.05,804.78,806.52,806.54,806.58,806.61,806.65,806.7,807.6,808.51,809.42,810.33
143,JP066,Fukuoka,2035.4,2050.83,2066.45,2082.26,2098.26,2114.45,2128.62,2142.99,2157.57,2172.34,2187.32,2203.54,2219.95,2236.57,2253.39
144,JP067,Kochi,510.63,510.55,510.47,510.4,510.34,510.29,508.06,505.85,503.66,501.49,499.34,498.26,497.19,496.14,495.09
145,JP071,Oita,576.36,577.61,578.87,580.14,581.42,582.71,584.66,586.62,588.61,590.61,592.63,594.32,596.04,597.76,599.5
146,JP074,Kumamoto,1155.55,1159.42,1163.33,1167.29,1171.3,1175.35,1179.36,1183.43,1187.57,1191.78,1196.05,1200.41,1204.83,1209.31,1213.85
147,JP075,Nagasaki,1411.53,1405.33,1399.2,1393.14,1387.14,1381.21,1375.6,1370.02,1364.48,1358.97,1353.49,1347.94,1342.44,1336.99,1331.58
148,JP077,Kagoshima,915.3,916.18,917.07,917.96,918.85,919.75,919.92,920.1,920.28,920.46,920.64,921.2,921.76,922.32,922.89
149,JP078,Naha,2566.7,2584.6,2602.62,2620.8,2639.12,2657.58,2672.8,2688.16,2703.68,2719.34,2735.16,2752.73,2770.43,2788.27,2806.25
150,JPN,Japan,339.8,340.78,341.16,341.66,341.84,342.06,342.06,342.06,341.84,341.37,342.82,342.13,341.39,340.79,340.22
151,KOR,Korea,472.63,476.14,478.8,481.19,483.0,483.99,486.34,488.61,492.14,494.49,496.78,500.49,502.75,504.92,506.97
152,KR004,Seoul Incheon,4320.1,4339.29,4363.79,4394.02,4430.46,4473.7,4524.43,4583.46,4651.78,4730.52,4821.06,4925.01,5044.31,5181.29,5338.72
153,KR015,Cheongju,1144.29,1151.64,1160.14,1169.86,1180.84,1193.16,1206.87,1222.07,1238.84,1257.27,1277.46,1299.52,1323.57,1349.75,1378.19
