,METRO_ID,Metropolitan areas,VAR,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
0,AT001,Vienna,GREEN_AREA_PC,255.17,252.68,250.22,247.77,245.34,242.92,240.53,238.15,235.79,233.44,231.12,228.81,226.52,224.24,221.99
1,AT001,Vienna,POP_DENS,267.27,269.9,272.56,275.26,277.99,280.75,283.54,286.38,289.24,292.15,295.09,298.07,301.08,304.14,307.23
2,AT002,Graz,GREEN_AREA_PC,997.39,988.23,979.1,969.96,960.85,951.75,942.72,933.67,924.67,915.69,906.73,897.83,888.95,880.11,871.29
3,AT002,Graz,POP_DENS,179.92,181.59,183.28,185.01,186.76,188.55,190.36,192.2,194.07,195.97,197.91,199.87,201.87,203.9,205.96
4,AT003,Linz,GREEN_AREA_PC,1791.92,1784.87,1777.8,1770.71,1763.59,1756.49,1749.38,1742.23,1735.1,1727.91,1720.77,1713.59,1706.4,1699.2,1691.99
5,AT003,Linz,POP_DENS,165.29,165.94,166.6,167.27,167.94,168.62,169.31,170.0,170.7,171.41,172.12,172.84,173.57,174.31,175.05
6,AUS,Australia,POP_DENS,2.47,2.5,2.53,2.56,2.59,2.62,2.65,2.7,2.76,2.82,2.86,2.9,2.95,3.0,3.05
7,AUS01,Sydney,GREEN_AREA_PC,55.38,54.83,54.4,54.04,53.76,53.34,52.86,52.01,51.02,50.08,49.38,48.81,48.11,47.3,46.47
8,AUS01,Sydney,POP_DENS,332.15,335.48,338.18,340.38,342.2,344.88,348.04,353.71,360.58,367.35,372.51,376.88,382.38,388.94,395.83
9,AUS02,Melbourne,GREEN_AREA_PC,44.0,43.48,42.92,42.35,41.79,41.16,40.47,39.61,38.71,37.75,37.07,36.5,35.79,35.03,34.27
10,AUS02,Melbourne,POP_DENS,342.35,346.45,350.93,355.73,360.47,365.96,372.23,380.25,389.13,399.06,406.39,412.67,420.9,430.03,439.49
11,AUS03,Brisbane,GREEN_AREA_PC,697.75,683.82,667.2,650.37,635.09,620.55,606.88,591.19,575.53,559.87,549.28,539.28,528.0,517.91,509.14
12,AUS03,Brisbane,POP_DENS,107.48,109.67,112.4,115.31,118.09,120.85,123.58,126.86,130.31,133.95,136.53,139.07,142.04,144.8,147.3
13,AUS04,Perth,GREEN_AREA_PC,54.6,53.69,52.99,52.23,51.4,50.58,49.55,47.98,46.43,44.93,43.87,42.62,41.02,39.61,38.66
14,AUS04,Perth,POP_DENS,226.8,230.66,233.7,237.11,240.94,244.87,249.93,258.1,266.72,275.67,282.29,290.6,301.9,312.68,320.34
15,AUS05,Adelaide,GREEN_AREA_PC,32.61,32.35,32.16,31.96,31.78,31.55,31.23,30.84,30.45,30.02,29.64,29.38,29.05,28.76,28.47
16,AUS05,Adelaide,POP_DENS,351.6,354.42,356.57,358.82,360.76,363.48,367.15,371.77,376.5,382.01,386.87,390.26,394.74,398.68,402.78
17,AUS06,Gold Coast-Tweed Heads,GREEN_AREA_PC,285.41,278.39,267.88,257.32,249.15,241.95,234.82,226.38,219.61,213.34,209.03,205.42,200.95,197.09,193.87
18,AUS06,Gold Coast-Tweed Heads,POP_DENS,210.14,215.44,223.89,233.07,240.72,247.88,255.41,264.93,273.1,281.12,286.92,291.96,298.46,304.31,309.35
19,AUT,Austria,POP_DENS,97.04,97.27,97.79,98.24,98.76,99.47,100.11,100.46,100.78,101.11,101.33,101.62,102.03,102.56,103.23
20,BE001,Brussels,GREEN_AREA_PC,327.98,324.8,321.64,318.5,315.38,312.28,309.2,306.15,303.11,300.09,297.1,294.12,291.17,288.23,285.32
21,BE001,Brussels,POP_DENS,689.41,696.17,703.01,709.94,716.96,724.08,731.28,738.59,745.99,753.49,761.09,768.79,776.59,784.5,792.51
22,BE002,Antwerp,GREEN_AREA_PC,335.61,333.46,331.33,329.2,327.08,324.97,322.86,320.77,318.68,316.61,314.53,312.47,310.42,308.38,306.34
23,BE002,Antwerp,POP_DENS,844.6,850.03,855.51,861.05,866.63,872.26,877.94,883.68,889.46,895.3,901.19,907.13,913.13,919.18,925.29
24,BE003,Ghent,GREEN_AREA_PC,795.6,790.37,785.17,779.98,774.83,769.7,764.59,759.52,754.47,749.45,744.44,739.47,734.53,729.61,724.71
25,BE003,Ghent,POP_DENS,530.14,533.65,537.19,540.76,544.35,547.98,551.64,555.33,559.04,562.79,566.57,570.38,574.22,578.09,582.0
26,BE005,Liege,GREEN_AREA_PC,514.58,512.3,510.03,507.76,505.49,503.23,500.98,498.72,496.48,494.24,492.0,489.77,487.55,485.33,483.11
27,BE005,Liege,POP_DENS,491.13,493.32,495.52,497.73,499.97,502.21,504.47,506.75,509.04,511.35,513.67,516.01,518.37,520.74,523.12
28,BEL,Belgium,POP_DENS,337.61,338.41,339.94,341.46,342.8,344.43,346.59,349.0,351.72,354.56,356.86,361.12,363.91,366.01,369.45
29,CAN,Canada,POP_DENS,3.37,3.41,3.45,3.48,3.51,3.55,3.58,3.62,3.66,3.7,3.74,3.78,3.82,3.87,3.91
30,CAN01,Edmonton,GREEN_AREA_PC,6660.62,6515.75,6391.95,6270.37,6150.94,6033.67,5918.52,5772.26,5629.3,5489.56,5352.97,5219.49,5103.99,4990.86,4880.08
31,CAN01,Edmonton,POP_DENS,47.46,48.51,49.45,50.41,51.39,52.39,53.41,54.76,56.15,57.58,59.05,60.56,61.93,63.34,64.77
32,CAN04,Calgary,GREEN_AREA_PC,1530.55,1490.89,1452.53,1415.1,1378.56,1342.89,1308.08,1273.36,1239.44,1206.31,1173.95,1142.34,1111.87,1082.14,1053.11
33,CAN04,Calgary,POP_DENS,78.17,80.25,82.37,84.55,86.79,89.09,91.46,93.96,96.53,99.18,101.91,104.73,107.6,110.56,113.61
34,CAN06,Winnipeg,GREEN_AREA_PC,5082.78,5037.09,5007.42,4977.79,4948.21,4918.66,4889.14,4829.9,4771.18,4713.02,4655.38,4598.28,4556.14,4514.29,4472.74
35,CAN06,Winnipeg,POP_DENS,33.89,34.2,34.4,34.61,34.82,35.03,35.24,35.67,36.11,36.55,37.01,37.47,37.81,38.16,38.52
36,CAN09,Vancouver,GREEN_AREA_PC,124.0,122.03,120.46,118.91,117.38,115.86,114.35,112.14,109.97,107.83,105.73,103.66,101.95,100.26,98.6
37,CAN09,Vancouver,POP_DENS,389.4,395.69,400.83,406.06,411.37,416.77,422.26,430.57,439.07,447.78,456.69,465.82,473.62,481.58,489.7
38,CAN16,Quebec,GREEN_AREA_PC,1886.12,1863.74,1849.13,1834.58,1820.09,1805.66,1791.28,1762.47,1733.98,1705.81,1677.97,1650.44,1630.11,1609.97,1590.0
39,CAN16,Quebec,POP_DENS,119.21,120.64,121.59,122.56,123.53,124.52,125.52,127.57,129.67,131.81,133.99,136.23,137.93,139.65,141.41
40,CAN20,Montreal,GREEN_AREA_PC,847.75,837.79,828.58,819.39,810.2,801.01,791.84,781.48,771.17,760.93,750.74,740.61,731.14,721.72,712.34
41,CAN20,Montreal,POP_DENS,336.83,340.83,344.62,348.49,352.44,356.48,360.61,365.39,370.27,375.26,380.35,385.56,390.55,395.65,400.85
42,CAN21,Ottawa-Gatineau,GREEN_AREA_PC,4746.3,4676.91,4626.72,4576.86,4527.34,4478.14,4429.28,4347.05,4266.22,4186.77,4108.65,4031.9,3972.05,3912.99,3854.73
43,CAN21,Ottawa-Gatineau,POP_DENS,69.57,70.61,71.37,72.15,72.94,73.74,74.55,75.96,77.4,78.87,80.37,81.9,83.13,84.39,85.66
44,CAN26,Toronto,GREEN_AREA_PC,1682.27,1654.19,1625.97,1597.58,1569.03,1540.32,1511.47,1484.44,1457.64,1431.05,1404.68,1378.52,1351.5,1324.59,1297.8
45,CAN26,Toronto,POP_DENS,371.86,378.17,384.73,391.57,398.69,406.12,413.88,421.41,429.16,437.13,445.34,453.79,462.86,472.27,482.02
46,CAN29,Hamilton,GREEN_AREA_PC,3093.74,3070.52,3051.41,3032.37,3013.43,2994.55,2975.75,2949.49,2923.47,2897.66,2872.08,2846.72,2825.17,2803.75,2782.48
47,CAN29,Hamilton,POP_DENS,216.47,218.11,219.48,220.85,222.24,223.64,225.06,227.06,229.08,231.12,233.18,235.26,237.05,238.86,240.69
48,CH001,Zurich,GREEN_AREA_PC,300.4,298.11,295.82,293.54,291.25,288.97,286.69,284.41,282.14,279.87,277.6,275.33,273.06,270.8,268.55
49,CH001,Zurich,POP_DENS,947.78,955.06,962.44,969.94,977.54,985.26,993.1,1001.06,1009.12,1017.32,1025.64,1034.08,1042.66,1051.36,1060.2
50,CH002,Geneva,GREEN_AREA_PC,799.84,790.51,781.01,771.38,761.65,751.85,742.01,732.12,722.24,712.36,702.47,692.63,682.8,673.0,663.25
51,CH002,Geneva,POP_DENS,440.13,445.32,450.74,456.37,462.19,468.22,474.43,480.84,487.41,494.18,501.13,508.25,515.57,523.07,530.77
52,CH003,Basel,GREEN_AREA_PC,389.58,388.04,386.49,384.93,383.36,381.79,380.21,378.62,377.03,375.42,373.81,372.19,370.56,368.93,367.29
53,CH003,Basel,POP_DENS,514.33,516.38,518.45,520.54,522.67,524.82,527.01,529.22,531.46,533.73,536.03,538.36,540.72,543.12,545.54
54,CHE,Switzerland,POP_DENS,179.13,180.12,181.41,182.87,184.12,185.4,186.5,187.74,189.86,192.57,194.67,196.77,198.89,201.0,203.51
55,CHL,Chile,POP_DENS,20.8,21.04,21.27,21.51,21.74,21.98,22.2,22.42,22.65,22.87,23.09,23.3,23.51,23.72,24.07
56,CL010,Valparaíso,GREEN_AREA_PC,4.11,4.05,4.0,3.95,3.9,3.85,3.79,3.75,3.7,3.65,3.6,3.55,3.5,3.46,3.41
57,CL010,Valparaíso,POP_DENS,631.82,640.13,648.57,657.14,665.84,674.67,683.63,692.74,701.98,711.36,720.88,730.55,740.37,750.34,760.47
58,CL011,Santiago,GREEN_AREA_PC,20.02,19.86,19.69,19.53,19.35,19.18,19.0,18.82,18.64,18.45,18.26,18.07,17.88,17.68,17.48
59,CL011,Santiago,POP_DENS,1279.8,1290.26,1301.1,1312.33,1323.96,1336.01,1348.49,1361.41,1374.78,1388.63,1402.98,1417.83,1433.21,1449.13,1465.62
60,CL020,Concepción,GREEN_AREA_PC,7.23,7.19,7.15,7.11,7.06,7.02,6.97,6.93,6.88,6.83,6.78,6.73,6.68,6.62,6.57
61,CL020,Concepción,POP_DENS,444.94,447.42,450.0,452.68,455.46,458.34,461.32,464.42,467.63,470.96,474.41,477.98,481.69,485.54,489.53
62,CZ001,Prague,GREEN_AREA_PC,302.48,299.9,297.31,294.69,292.05,289.39,286.7,283.99,281.25,278.48,275.68,272.84,269.96,267.03,264.05
63,CZ001,Prague,POP_DENS,424.45,428.1,431.84,435.68,439.62,443.66,447.81,452.09,456.5,461.03,465.72,470.57,475.59,480.81,486.22
64,CZ002,Brno,GREEN_AREA_PC,455.52,454.56,453.57,452.56,451.53,450.46,449.38,448.26,447.12,445.95,444.75,443.52,442.27,440.98,439.66
65,CZ002,Brno,POP_DENS,264.46,265.02,265.59,266.19,266.79,267.43,268.07,268.74,269.42,270.13,270.86,271.61,272.38,273.18,273.99
66,CZ003,Ostrava,GREEN_AREA_PC,486.16,486.95,487.73,488.51,489.27,490.03,490.78,491.52,492.25,492.97,493.69,494.39,495.09,495.77,496.45
67,CZ003,Ostrava,POP_DENS,615.12,614.12,613.13,612.16,611.21,610.26,609.33,608.41,607.51,606.62,605.74,604.88,604.03,603.19,602.37
68,CZE,Czech Republic,POP_DENS,133.01,132.87,132.09,132.05,132.16,132.28,132.69,133.17,134.39,135.52,136.03,136.37,136.02,136.17,136.12
69,DE001,Berlin,GREEN_AREA_PC,209.26,209.1,208.93,208.75,208.56,208.35,208.14,207.91,207.68,207.43,207.17,206.89,206.61,206.31,206.0
70,DE001,Berlin,POP_DENS,701.21,701.74,702.31,702.92,703.57,704.25,704.98,705.75,706.55,707.4,708.3,709.23,710.22,711.24,712.32
71,DE002,Hamburg,GREEN_AREA_PC,938.71,937.06,935.39,933.7,932.01,930.29,928.57,926.82,925.06,923.28,921.5,919.69,917.87,916.04,914.18
72,DE002,Hamburg,POP_DENS,508.7,509.6,510.51,511.43,512.36,513.31,514.26,515.23,516.21,517.2,518.21,519.22,520.25,521.3,522.35
73,DE003,Munich,GREEN_AREA_PC,623.21,616.98,610.8,604.66,598.56,592.5,586.49,580.51,574.58,568.69,562.84,557.03,551.27,545.54,539.85
74,DE003,Munich,POP_DENS,410.21,414.35,418.54,422.79,427.1,431.47,435.9,440.38,444.93,449.54,454.21,458.94,463.75,468.61,473.55
75,DE004,Cologne,GREEN_AREA_PC,73.24,73.04,72.83,72.63,72.42,72.21,72.01,71.8,71.59,71.38,71.17,70.96,70.75,70.54,70.32
76,DE004,Cologne,POP_DENS,938.04,940.65,943.29,945.95,948.64,951.35,954.09,956.86,959.65,962.46,965.3,968.17,971.06,973.98,976.93
77,DE005,Frankfurt,GREEN_AREA_PC,102.21,102.07,101.93,101.79,101.65,101.51,101.37,101.22,101.07,100.92,100.77,100.62,100.47,100.31,100.16
78,DE005,Frankfurt,POP_DENS,638.48,639.33,640.2,641.07,641.96,642.87,643.78,644.71,645.65,646.6,647.57,648.55,649.54,650.54,651.56
79,DE006,Essen,GREEN_AREA_PC,39.28,39.49,39.7,39.91,40.12,40.33,40.54,40.75,40.97,41.18,41.4,41.62,41.84,42.06,42.28
80,DE006,Essen,POP_DENS,2314.75,2302.62,2290.56,2278.56,2266.62,2254.75,2242.95,2231.21,2219.53,2207.91,2196.36,2184.86,2173.43,2162.07,2150.76
81,DE007,Stuttgart,GREEN_AREA_PC,179.71,179.49,179.26,179.03,178.79,178.56,178.32,178.08,177.84,177.6,177.35,177.1,176.85,176.6,176.34
82,DE007,Stuttgart,POP_DENS,970.54,971.76,973.0,974.25,975.52,976.81,978.11,979.43,980.76,982.1,983.47,984.85,986.25,987.67,989.1
83,DE008,Leipzig,GREEN_AREA_PC,353.33,354.43,355.5,356.55,357.57,358.57,359.54,360.48,361.39,362.28,363.14,363.98,364.79,365.57,366.33
84,DE008,Leipzig,POP_DENS,405.7,404.44,403.22,402.03,400.88,399.77,398.69,397.65,396.65,395.67,394.73,393.83,392.95,392.11,391.3
85,DE009,Dresden,GREEN_AREA_PC,528.44,527.24,525.99,524.71,523.39,522.03,520.64,519.21,517.75,516.25,514.72,513.16,511.57,509.94,508.28
86,DE009,Dresden,POP_DENS,475.05,476.13,477.25,478.42,479.63,480.88,482.16,483.49,484.85,486.26,487.71,489.19,490.71,492.28,493.88
87,DE010,Dortmund,GREEN_AREA_PC,60.77,61.13,61.49,61.85,62.22,62.58,62.95,63.31,63.68,64.05,64.41,64.78,65.15,65.52,65.89
88,DE010,Dortmund,POP_DENS,1592.62,1583.19,1573.86,1564.63,1555.48,1546.42,1537.45,1528.57,1519.77,1511.06,1502.43,1493.89,1485.43,1477.05,1468.74
89,DE011,Düsseldorf,GREEN_AREA_PC,53.71,53.72,53.74,53.75,53.76,53.77,53.78,53.79,53.8,53.8,53.81,53.81,53.82,53.82,53.82
90,DE011,Düsseldorf,POP_DENS,1262.95,1262.61,1262.29,1261.99,1261.72,1261.47,1261.24,1261.04,1260.86,1260.7,1260.57,1260.46,1260.37,1260.31,1260.27
91,DE012,Bremen,GREEN_AREA_PC,1428.29,1427.88,1427.46,1427.05,1426.61,1426.16,1425.69,1425.21,1424.72,1424.22,1423.69,1423.15,1422.6,1422.03,1421.46
92,DE012,Bremen,POP_DENS,321.84,321.93,322.03,322.12,322.22,322.32,322.43,322.54,322.65,322.76,322.88,323.0,323.13,323.26,323.39
93,DE013,Hanover,GREEN_AREA_PC,553.84,554.52,555.19,555.86,556.52,557.18,557.83,558.47,559.11,559.74,560.36,560.97,561.58,562.18,562.78
94,DE013,Hanover,POP_DENS,400.28,399.79,399.31,398.83,398.35,397.88,397.42,396.96,396.51,396.07,395.63,395.19,394.76,394.34,393.92
95,DE014,Nuremberg,GREEN_AREA_PC,682.06,681.8,681.53,681.26,680.98,680.68,680.39,680.08,679.77,679.45,679.12,678.79,678.44,678.09,677.73
96,DE014,Nuremberg,POP_DENS,372.11,372.25,372.4,372.55,372.71,372.87,373.03,373.2,373.37,373.54,373.72,373.91,374.1,374.29,374.49
97,DE015,Bochum,GREEN_AREA_PC,25.12,25.36,25.6,25.84,26.08,26.32,26.57,26.82,27.07,27.32,27.58,27.84,28.1,28.36,28.62
98,DE015,Bochum,POP_DENS,2217.2,2196.56,2176.12,2155.88,2135.84,2115.99,2096.35,2076.9,2057.64,2038.57,2019.68,2000.99,1982.47,1964.14,1945.99
99,DE027,Freiburg im Breisgau,GREEN_AREA_PC,615.8,613.29,610.77,608.26,605.76,603.25,600.75,598.25,595.76,593.27,590.78,588.3,585.82,583.34,580.87
100,DE027,Freiburg im Breisgau,POP_DENS,334.07,335.44,336.83,338.22,339.61,341.02,342.44,343.87,345.31,346.76,348.22,349.69,351.17,352.66,354.16
101,DE033,Augsburg,GREEN_AREA_PC,771.93,769.45,766.96,764.47,761.98,759.48,756.98,754.47,751.96,749.44,746.92,744.39,741.86,739.33,736.79
102,DE033,Augsburg,POP_DENS,320.87,321.9,322.95,324.0,325.06,326.13,327.2,328.29,329.39,330.5,331.61,332.74,333.87,335.02,336.17
103,DE034,Bonn,GREEN_AREA_PC,117.57,117.42,117.26,117.1,116.94,116.78,116.62,116.45,116.29,116.13,115.96,115.79,115.63,115.46,115.29
104,DE034,Bonn,POP_DENS,689.8,690.72,691.65,692.59,693.53,694.48,695.45,696.42,697.4,698.39,699.39,700.4,701.42,702.44,703.48
105,DE035,Karlsruhe,GREEN_AREA_PC,229.24,228.61,227.97,227.33,226.68,226.04,225.4,224.75,224.1,223.45,222.8,222.15,221.5,220.84,220.19
106,DE035,Karlsruhe,POP_DENS,504.3,505.7,507.11,508.55,509.98,511.43,512.9,514.38,515.86,517.36,518.87,520.39,521.93,523.47,525.03
107,DE040,Saarbrücken,GREEN_AREA_PC,297.24,299.64,302.06,304.5,306.94,309.41,311.89,314.38,316.89,319.41,321.95,324.5,327.07,329.66,332.25
108,DE040,Saarbrücken,POP_DENS,612.58,607.66,602.79,597.97,593.2,588.48,583.8,579.17,574.58,570.05,565.55,561.1,556.7,552.33,548.02
109,DE501,Duisburg,GREEN_AREA_PC,118.76,119.4,120.04,120.68,121.33,121.97,122.63,123.28,123.94,124.6,125.27,125.94,126.61,127.28,127.96
110,DE501,Duisburg,POP_DENS,1273.57,1266.78,1260.02,1253.3,1246.62,1239.98,1233.39,1226.83,1220.3,1213.82,1207.38,1200.97,1194.61,1188.28,1181.98
111,DE502,Mannheim,GREEN_AREA_PC,81.5,81.69,81.88,82.07,82.26,82.45,82.64,82.82,83.01,83.19,83.38,83.56,83.74,83.92,84.1
112,DE502,Mannheim,POP_DENS,651.12,649.59,648.08,646.58,645.1,643.62,642.16,640.72,639.29,637.87,636.46,635.07,633.7,632.33,630.98
113,DE504,Münster,GREEN_AREA_PC,976.61,970.53,964.45,958.38,952.32,946.27,940.24,934.21,928.19,922.19,916.2,910.23,904.26,898.31,892.37
114,DE504,Münster,POP_DENS,299.6,301.48,303.37,305.3,307.24,309.2,311.19,313.2,315.22,317.28,319.35,321.45,323.57,325.71,327.88
115,DE507,Aachen,GREEN_AREA_PC,242.74,243.26,243.77,244.27,244.76,245.24,245.7,246.16,246.6,247.03,247.45,247.86,248.25,248.63,249.0
116,DE507,Aachen,POP_DENS,761.92,760.3,758.71,757.15,755.64,754.17,752.74,751.35,750.0,748.69,747.42,746.19,745.01,743.87,742.78
117,DEU,Germany,POP_DENS,230.14,230.4,230.91,231.18,231.15,231.03,230.86,230.5,230.23,229.63,229.06,228.92,229.18,229.67,226.16
118,DK001,Copenhagen,GREEN_AREA_PC,399.4,397.76,396.11,394.46,392.81,391.16,389.5,387.84,386.18,384.52,382.85,381.18,379.52,377.85,376.18
119,DK001,Copenhagen,POP_DENS,467.08,469.01,470.96,472.93,474.92,476.93,478.96,481.0,483.07,485.16,487.27,489.4,491.55,493.72,495.92
120,DNK,Denmark,POP_DENS,123.67,124.12,124.56,124.92,125.24,125.56,125.94,126.39,127.05,127.88,128.42,129.44,129.9,130.42,130.99
121,EE001,Tallinn,GREEN_AREA_PC,1466.52,1466.75,1466.96,1467.17,1467.38,1467.58,1467.77,1467.97,1468.15,1468.33,1468.51,1468.68,1468.84,1469.0,1469.15
122,EE001,Tallinn,POP_DENS,122.85,122.83,122.81,122.79,122.78,122.76,122.74,122.73,122.71,122.7,122.68,122.67,122.65,122.64,122.63
123,ES001,Madrid,GREEN_AREA_PC,31.5,31.0,30.49,29.98,29.47,28.95,28.44,27.92,27.4,26.88,26.36,25.83,25.3,24.76,24.23
124,ES001,Madrid,POP_DENS,471.88,479.6,487.6,495.89,504.5,513.44,522.73,532.41,542.49,553.02,564.02,575.54,587.6,600.26,613.57
125,ES002,Barcelona,GREEN_AREA_PC,2.67,2.64,2.61,2.58,2.56,2.53,2.5,2.48,2.45,2.42,2.39,2.37,2.34,2.31,2.29
126,ES002,Barcelona,POP_DENS,2422.69,2448.04,2473.85,2500.13,2526.89,2554.14,2581.89,2610.18,2639.0,2668.38,2698.33,2728.87,2760.03,2791.81,2824.24
127,ES003,Valencia,GREEN_AREA_PC,17.46,17.23,16.99,16.76,16.53,16.3,16.07,15.85,15.62,15.4,15.17,14.95,14.73,14.5,14.28
128,ES003,Valencia,POP_DENS,925.29,937.81,950.62,963.73,977.14,990.88,1004.95,1019.36,1034.12,1049.26,1064.78,1080.69,1097.02,1113.77,1130.97
129,ES004,Seville,GREEN_AREA_PC,15.68,15.5,15.33,15.15,14.98,14.8,14.62,14.44,14.26,14.08,13.9,13.71,13.53,13.35,13.16
130,ES004,Seville,POP_DENS,302.46,305.86,309.36,312.95,316.65,320.45,324.37,328.4,332.55,336.83,341.24,345.8,350.49,355.35,360.36
131,ES005,Zaragoza,GREEN_AREA_PC,64.15,63.4,62.66,61.91,61.15,60.38,59.61,58.83,58.03,57.22,56.4,55.57,54.71,53.84,52.95
132,ES005,Zaragoza,POP_DENS,61.07,61.79,62.52,63.28,64.06,64.88,65.72,66.59,67.51,68.46,69.45,70.5,71.6,72.76,73.99
133,ES006,Málaga,GREEN_AREA_PC,32.71,32.22,31.74,31.25,30.76,30.27,29.77,29.28,28.79,28.29,27.8,27.3,26.8,26.31,25.81
134,ES006,Málaga,POP_DENS,436.7,443.28,450.08,457.11,464.38,471.92,479.72,487.8,496.17,504.85,513.86,523.2,532.9,542.97,553.43
135,ES008,Las Palmas,GREEN_AREA_PC,91.15,90.35,89.56,88.77,87.98,87.2,86.43,85.66,84.9,84.14,83.39,82.65,81.91,81.17,80.44
136,ES008,Las Palmas,POP_DENS,763.08,769.84,776.67,783.57,790.55,797.61,804.74,811.95,819.24,826.61,834.06,841.59,849.21,856.91,864.69
137,ES019,Bilbao,GREEN_AREA_PC,218.08,217.46,216.81,216.14,215.46,214.75,214.03,213.29,212.52,211.74,210.93,210.11,209.26,208.39,207.5
138,ES019,Bilbao,POP_DENS,845.4,847.84,850.38,853.0,855.71,858.51,861.42,864.42,867.53,870.74,874.06,877.5,881.05,884.72,888.52
139,ESP,Spain,POP_DENS,80.66,81.05,81.78,83.36,84.8,86.29,87.71,89.26,91.02,92.15,92.65,93.01,93.31,93.13,92.7
140,EST,Estonia,POP_DENS,32.26,32.07,31.85,31.66,31.46,31.29,31.1,30.92,30.82,30.75,30.7,30.61,30.51,30.4,30.3
141,FI001,Helsinki,GREEN_AREA_PC,85.45,84.86,84.27,83.68,83.09,82.51,81.93,81.35,80.77,80.2,79.63,79.06,78.5,77.94,77.38
142,FI001,Helsinki,POP_DENS,213.6,215.09,216.6,218.13,219.67,221.22,222.79,224.37,225.97,227.59,229.21,230.86,232.52,234.2,235.89
143,FIN,Finland,POP_DENS,16.98,17.01,17.06,17.1,17.14,17.2,17.28,17.35,17.44,17.53,17.61,17.69,17.77,17.86,17.94
144,FR001,Paris,GREEN_AREA_PC,97.99,97.35,96.71,96.07,95.43,94.78,94.14,93.49,92.85,92.2,91.55,90.9,90.24,89.59,88.93
145,FR001,Paris,POP_DENS,903.63,909.57,915.6,921.71,927.92,934.21,940.61,947.1,953.7,960.41,967.23,974.17,981.23,988.42,995.74
146,FR003,Lyon,GREEN_AREA_PC,529.89,525.63,521.38,517.15,512.92,508.72,504.53,500.34,496.18,492.03,487.9,483.78,479.67,475.58,471.5
147,FR003,Lyon,POP_DENS,478.37,482.25,486.18,490.16,494.2,498.28,502.42,506.62,510.87,515.18,519.55,523.97,528.46,533.01,537.62
