,METRO_ID,Metropolitan areas,VAR,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
298,KR032,Busan,GREEN_AREA_PC,8.51,8.59,8.67,8.74,8.81,8.87,8.93,8.98,9.02,9.06,9.09,9.11,9.13,9.13,9.13
299,KR032,Busan,POP_DENS,5081.01,5032.79,4987.91,4946.41,4908.33,4873.75,4842.73,4815.36,4791.75,4771.99,4756.24,4744.66,4737.4,4734.64,4736.62
300,KR033,Changwon,GREEN_AREA_PC,1.55,1.57,1.59,1.61,1.62,1.64,1.65,1.67,1.68,1.7,1.71,1.73,1.74,1.75,1.76
301,KR033,Changwon,POP_DENS,4977.86,4922.5,4869.21,4818.01,4768.85,4721.71,4676.53,4633.35,4592.13,4552.85,4515.49,4480.06,4446.54,4414.91,4385.2
302,KR035,Gwangju,GREEN_AREA_PC,45.89,45.85,45.75,45.59,45.36,45.06,44.69,44.25,43.74,43.15,42.49,41.75,40.94,40.06,39.11
303,KR035,Gwangju,POP_DENS,2042.06,2043.62,2047.99,2055.29,2065.68,2079.36,2096.54,2117.44,2142.36,2171.58,2205.45,2244.35,2288.73,2339.07,2395.9
304,MEX,Mexico,POP_DENS,49.76,50.33,50.91,51.5,52.1,52.71,53.6,54.51,55.43,56.37,57.34,59.04,59.74,60.43,61.1
305,MEX01,Mexicali,GREEN_AREA_PC,11.05,10.76,10.48,10.21,9.94,9.68,9.43,9.18,8.94,8.7,8.48,8.25,8.04,7.83,7.62
306,MEX01,Mexicali,POP_DENS,45.42,46.65,47.9,49.19,50.52,51.88,53.27,54.71,56.18,57.69,59.24,60.84,62.48,64.16,65.88
307,MEX02,Tijuana,GREEN_AREA_PC,1.75,1.69,1.64,1.58,1.53,1.47,1.42,1.37,1.33,1.28,1.24,1.2,1.15,1.11,1.08
308,MEX02,Tijuana,POP_DENS,878.75,909.95,942.25,975.71,1010.35,1046.22,1083.37,1121.83,1161.66,1202.91,1245.61,1289.84,1335.63,1383.06,1432.16
309,MEX05,Juárez,GREEN_AREA_PC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,MEX05,Juárez,POP_DENS,318.63,323.63,328.71,333.88,339.12,344.44,349.85,355.34,360.92,366.59,372.35,378.19,384.13,390.16,396.29
311,MEX08,Hermosillo,GREEN_AREA_PC,37.91,36.95,36.0,35.09,34.19,33.32,32.47,31.64,30.84,30.05,29.29,28.54,27.81,27.1,26.41
312,MEX08,Hermosillo,POP_DENS,35.79,36.73,37.69,38.68,39.69,40.73,41.79,42.88,44.01,45.16,46.34,47.55,48.79,50.07,51.38
313,MEX10,Chihuahua,GREEN_AREA_PC,2.88,2.82,2.76,2.7,2.64,2.59,2.53,2.48,2.43,2.38,2.32,2.28,2.23,2.18,2.13
314,MEX10,Chihuahua,POP_DENS,75.66,77.29,78.95,80.65,82.39,84.17,85.99,87.85,89.75,91.7,93.69,95.73,97.82,99.95,102.14
315,MEX16,Reynosa,GREEN_AREA_PC,53.04,51.3,49.6,47.96,46.37,44.82,43.33,41.88,40.47,39.11,37.79,36.51,35.28,34.08,32.92
316,MEX16,Reynosa,POP_DENS,110.54,114.31,118.21,122.26,126.46,130.82,135.34,140.02,144.89,149.93,155.16,160.59,166.22,172.06,178.12
317,MEX19,Monterrey,GREEN_AREA_PC,60.38,59.45,58.47,57.43,56.33,55.18,53.96,52.67,51.31,49.89,48.39,46.82,45.17,43.45,41.65
318,MEX19,Monterrey,POP_DENS,302.92,307.67,312.85,318.51,324.71,331.52,339.01,347.29,356.46,366.65,378.0,390.7,404.95,420.99,439.12
319,MEX20,Torreón,GREEN_AREA_PC,68.91,67.59,66.3,65.03,63.78,62.56,61.35,60.18,59.02,57.89,56.77,55.68,54.61,53.56,52.53
320,MEX20,Torreón,POP_DENS,88.97,90.71,92.48,94.29,96.13,98.02,99.93,101.89,103.89,105.92,108.0,110.12,112.28,114.48,116.73
321,MEX21,Saltillo,GREEN_AREA_PC,10.14,9.91,9.67,9.45,9.22,9.01,8.8,8.59,8.39,8.19,8.0,7.81,7.63,7.45,7.27
322,MEX21,Saltillo,POP_DENS,102.79,105.26,107.79,110.38,113.04,115.76,118.54,121.39,124.31,127.3,130.36,133.5,136.71,140.0,143.37
323,MEX22,Culiacán,GREEN_AREA_PC,758.56,747.42,736.44,725.63,714.97,704.47,694.13,683.94,673.89,664.0,654.25,644.64,635.17,625.84,616.65
324,MEX22,Culiacán,POP_DENS,118.7,120.47,122.26,124.09,125.94,127.81,129.72,131.65,133.61,135.6,137.62,139.68,141.76,143.87,146.01
325,MEX24,Durango,GREEN_AREA_PC,262.78,258.07,253.45,248.91,244.46,240.08,235.78,231.56,227.42,223.35,219.35,215.42,211.57,207.78,204.06
326,MEX24,Durango,POP_DENS,52.92,53.88,54.86,55.86,56.88,57.92,58.97,60.05,61.14,62.26,63.39,64.55,65.72,66.92,68.14
327,MEX28,Tampico,GREEN_AREA_PC,494.79,487.89,480.91,473.86,466.73,459.52,452.24,444.9,437.49,430.02,422.49,414.9,407.27,399.59,391.87
328,MEX28,Tampico,POP_DENS,311.18,315.58,320.15,324.92,329.89,335.06,340.45,346.07,351.93,358.05,364.43,371.09,378.05,385.31,392.91
329,MEX29,San Luis Potosí,GREEN_AREA_PC,38.51,37.76,37.02,36.29,35.58,34.87,34.18,33.49,32.82,32.15,31.5,30.86,30.22,29.59,28.98
330,MEX29,San Luis Potosí,POP_DENS,184.92,188.58,192.34,196.19,200.13,204.18,208.33,212.59,216.96,221.45,226.05,230.77,235.62,240.6,245.72
331,MEX31,Aguascalientes,GREEN_AREA_PC,290.7,283.5,276.46,269.58,262.84,256.26,249.82,243.52,237.36,231.33,225.44,219.68,214.05,208.54,203.16
332,MEX31,Aguascalientes,POP_DENS,319.6,327.72,336.06,344.65,353.48,362.56,371.91,381.53,391.43,401.62,412.12,422.92,434.05,445.51,457.32
333,MEX33,Benito Juárez,GREEN_AREA_PC,318.17,303.58,289.67,276.39,263.73,251.64,240.11,229.1,218.6,208.58,199.02,189.9,181.2,172.89,164.97
334,MEX33,Benito Juárez,POP_DENS,197.9,207.4,217.36,227.81,238.75,250.21,262.23,274.83,288.03,301.86,316.36,331.56,347.49,364.18,381.67
335,MEX34,León,GREEN_AREA_PC,159.61,155.73,151.95,148.26,144.67,141.15,137.73,134.38,131.12,127.94,124.83,121.8,118.85,115.96,113.15
336,MEX34,León,POP_DENS,721.74,739.69,758.09,776.95,796.28,816.09,836.39,857.2,878.53,900.38,922.79,945.74,969.27,993.39,1018.1
337,MEX35,Mérida,GREEN_AREA_PC,1202.88,1182.03,1161.39,1140.96,1120.74,1100.72,1080.9,1061.27,1041.83,1022.57,1003.48,984.58,965.84,947.26,928.85
338,MEX35,Mérida,POP_DENS,87.86,89.41,91.0,92.63,94.3,96.01,97.78,99.58,101.44,103.35,105.32,107.34,109.42,111.57,113.78
339,MEX37,Guadalajara,GREEN_AREA_PC,146.83,144.69,142.47,140.17,137.79,135.32,132.76,130.11,127.37,124.55,121.63,118.62,115.52,112.33,109.05
340,MEX37,Guadalajara,POP_DENS,1470.0,1491.69,1514.9,1539.76,1566.41,1595.02,1625.76,1658.84,1694.49,1732.97,1774.56,1819.59,1868.42,1921.45,1979.15
341,MEX38,Irapuato,GREEN_AREA_PC,268.49,263.27,258.14,253.11,248.18,243.35,238.61,233.96,229.4,224.93,220.55,216.26,212.05,207.92,203.87
342,MEX38,Irapuato,POP_DENS,515.38,525.61,536.05,546.7,557.56,568.64,579.93,591.45,603.2,615.18,627.4,639.87,652.58,665.54,678.76
343,MEX40,Querétaro,GREEN_AREA_PC,465.44,451.82,438.51,425.51,412.8,400.4,388.28,376.45,364.9,353.62,342.61,331.86,321.37,311.13,301.15
344,MEX40,Querétaro,POP_DENS,335.77,345.89,356.39,367.28,378.58,390.31,402.49,415.14,428.28,441.94,456.15,470.92,486.29,502.29,518.95
345,MEX42,Celaya,GREEN_AREA_PC,370.33,362.77,355.37,348.12,341.01,334.05,327.23,320.54,313.99,307.58,301.29,295.13,289.09,283.18,277.39
346,MEX42,Celaya,POP_DENS,422.08,430.87,439.84,449.01,458.36,467.91,477.67,487.63,497.8,508.19,518.79,529.62,540.68,551.97,563.5
347,MEX46,Pachuca de Soto,GREEN_AREA_PC,343.79,335.18,326.44,317.57,308.58,299.46,290.21,280.85,271.38,261.82,252.16,242.44,232.66,222.85,213.04
348,MEX46,Pachuca de Soto,POP_DENS,251.43,257.89,264.79,272.18,280.12,288.65,297.84,307.77,318.51,330.15,342.79,356.54,371.52,387.87,405.74
349,MEX50,Morelia,GREEN_AREA_PC,252.46,247.53,242.65,237.83,233.06,228.34,223.68,219.06,214.5,209.98,205.51,201.08,196.7,192.37,188.08
350,MEX50,Morelia,POP_DENS,355.91,363.0,370.3,377.81,385.54,393.5,401.71,410.17,418.9,427.91,437.22,446.84,456.79,467.09,477.74
351,MEX51,Mexico City,GREEN_AREA_PC,31.36,31.05,30.73,30.41,30.08,29.74,29.4,29.05,28.69,28.32,27.95,27.57,27.18,26.78,26.37
352,MEX51,Mexico City,POP_DENS,3364.12,3397.6,3432.51,3468.94,3506.97,3546.68,3588.19,3631.6,3677.03,3724.59,3774.43,3826.68,3881.5,3939.05,3999.52
353,MEX52,Xalapa,GREEN_AREA_PC,589.92,578.64,567.56,556.68,545.99,535.48,525.17,515.04,505.08,495.31,485.71,476.27,467.01,457.91,448.98
354,MEX52,Xalapa,POP_DENS,457.54,466.45,475.56,484.86,494.35,504.05,513.95,524.06,534.39,544.93,555.71,566.71,577.95,589.44,601.17
355,MEX55,Toluca,GREEN_AREA_PC,290.88,283.04,275.39,267.93,260.65,253.56,246.64,239.89,233.31,226.89,220.63,214.53,208.58,202.78,197.12
356,MEX55,Toluca,POP_DENS,670.31,688.87,708.0,727.72,748.03,768.96,790.53,812.77,835.7,859.34,883.72,908.86,934.78,961.53,989.13
357,MEX59,Veracruz,GREEN_AREA_PC,670.77,658.99,647.33,635.8,624.41,613.14,601.99,590.97,580.08,569.31,558.67,548.15,537.76,527.48,517.33
358,MEX59,Veracruz,POP_DENS,616.63,627.66,638.96,650.54,662.42,674.6,687.08,699.89,713.03,726.52,740.36,754.57,769.15,784.13,799.52
359,MEX60,Puebla,GREEN_AREA_PC,148.18,145.05,141.97,138.93,135.94,133.0,130.1,127.24,124.42,121.65,118.92,116.23,113.58,110.97,108.4
360,MEX60,Puebla,POP_DENS,1275.52,1303.05,1331.35,1360.45,1390.38,1421.18,1452.87,1485.51,1519.11,1553.73,1589.4,1626.17,1664.1,1703.21,1743.58
361,MEX61,Cuernavaca,GREEN_AREA_PC,229.71,225.47,221.29,217.17,213.1,209.1,205.14,201.25,197.41,193.62,189.89,186.21,182.59,179.01,175.49
362,MEX61,Cuernavaca,POP_DENS,764.7,779.07,793.79,808.85,824.28,840.08,856.26,872.84,889.82,907.22,925.05,943.32,962.05,981.25,1000.94
363,MEX70,Centro,GREEN_AREA_PC,793.32,775.46,757.97,740.86,724.11,707.72,691.67,675.97,660.6,645.56,630.85,616.45,602.35,588.56,575.07
364,MEX70,Centro,POP_DENS,216.85,221.84,226.96,232.2,237.57,243.07,248.71,254.49,260.41,266.48,272.69,279.06,285.59,292.28,299.14
365,MEX73,Oaxaca de Juárez,GREEN_AREA_PC,328.06,321.75,315.44,309.12,302.79,296.46,290.13,283.8,277.49,271.18,264.89,258.62,252.37,246.15,239.96
366,MEX73,Oaxaca de Juárez,POP_DENS,345.95,352.73,359.79,367.15,374.83,382.83,391.18,399.9,409.0,418.51,428.45,438.84,449.71,461.07,472.97
367,MEX74,Acapulco de Juárez,GREEN_AREA_PC,815.56,806.04,796.64,787.34,778.16,769.08,760.1,751.23,742.47,733.8,725.24,716.78,708.42,700.15,691.98
368,MEX74,Acapulco de Juárez,POP_DENS,405.76,410.55,415.39,420.3,425.26,430.28,435.36,440.5,445.7,450.96,456.29,461.67,467.12,472.64,478.22
369,MEX75,Tuxtla Gutiérrez,GREEN_AREA_PC,1506.55,1465.16,1424.87,1385.65,1347.47,1310.32,1274.16,1238.96,1204.7,1171.37,1138.92,1107.34,1076.61,1046.71,1017.6
370,MEX75,Tuxtla Gutiérrez,POP_DENS,257.5,264.77,272.26,279.97,287.9,296.06,304.46,313.11,322.02,331.18,340.62,350.33,360.33,370.62,381.22
371,NL001,The Hague,GREEN_AREA_PC,23.42,23.22,23.02,22.82,22.62,22.42,22.22,22.02,21.82,21.61,21.41,21.21,21.0,20.8,20.59
372,NL001,The Hague,POP_DENS,2685.92,2708.82,2732.22,2756.12,2780.54,2805.48,2830.94,2856.95,2883.5,2910.61,2938.29,2966.54,2995.38,3024.82,3054.86
373,NL002,Amsterdam,GREEN_AREA_PC,235.63,233.57,231.51,229.46,227.41,225.37,223.33,221.29,219.26,217.23,215.21,213.19,211.18,209.17,207.16
374,NL002,Amsterdam,POP_DENS,764.71,771.45,778.3,785.26,792.34,799.53,806.83,814.25,821.8,829.47,837.27,845.19,853.26,861.45,869.79
375,NL003,Rotterdam,GREEN_AREA_PC,74.2,74.0,73.79,73.57,73.35,73.12,72.88,72.64,72.38,72.12,71.85,71.57,71.28,70.99,70.68
376,NL003,Rotterdam,POP_DENS,971.52,974.17,976.92,979.78,982.76,985.85,989.07,992.41,995.89,999.5,1003.26,1007.18,1011.24,1015.46,1019.85
377,NL004,Utrecht,GREEN_AREA_PC,264.58,261.55,258.52,255.51,252.49,249.48,246.48,243.48,240.49,237.51,234.53,231.57,228.61,225.67,222.73
378,NL004,Utrecht,POP_DENS,1020.24,1032.05,1044.12,1056.46,1069.08,1081.97,1095.16,1108.64,1122.42,1136.52,1150.93,1165.66,1180.73,1196.14,1211.9
379,NL005,Eindhoven,GREEN_AREA_PC,874.28,870.92,867.56,864.19,860.81,857.44,854.07,850.69,847.31,843.93,840.54,837.16,833.78,830.39,827.0
380,NL005,Eindhoven,POP_DENS,552.17,554.3,556.45,558.62,560.81,563.02,565.24,567.49,569.75,572.03,574.33,576.66,579.0,581.36,583.74
381,NLD,The Netherlands,POP_DENS,468.33,471.97,475.46,479.31,481.24,482.65,483.5,484.59,486.0,488.38,491.02,493.41,496.18,497.64,499.12
382,NO001,Oslo,GREEN_AREA_PC,355.87,350.71,345.63,340.61,335.66,330.78,325.95,321.2,316.5,311.87,307.31,302.8,298.35,293.96,289.63
383,NO001,Oslo,POP_DENS,149.03,151.22,153.45,155.71,158.0,160.34,162.71,165.12,167.57,170.06,172.58,175.15,177.76,180.42,183.11
384,NOR,Norway,POP_DENS,14.62,14.71,14.77,14.86,15.04,15.14,15.25,15.38,15.51,15.71,15.9,16.11,16.39,16.6,16.79
385,PL001,Warsaw,GREEN_AREA_PC,1086.13,1081.97,1077.74,1073.45,1069.1,1064.69,1060.23,1055.7,1051.11,1046.46,1041.76,1036.99,1032.16,1027.27,1022.32
386,PL001,Warsaw,POP_DENS,332.03,333.31,334.62,335.96,337.32,338.72,340.15,341.61,343.1,344.62,346.18,347.77,349.4,351.06,352.76
387,PL002,Lódz,GREEN_AREA_PC,395.24,397.1,398.96,400.82,402.68,404.53,406.38,408.23,410.08,411.92,413.76,415.59,417.42,419.24,421.06
388,PL002,Lódz,POP_DENS,591.0,588.22,585.48,582.76,580.08,577.42,574.79,572.18,569.61,567.06,564.54,562.05,559.59,557.16,554.75
389,PL003,Kraków,GREEN_AREA_PC,742.53,741.24,739.95,738.63,737.3,735.96,734.6,733.23,731.84,730.43,729.01,727.57,726.12,724.66,723.17
390,PL003,Kraków,POP_DENS,354.01,354.63,355.25,355.88,356.52,357.17,357.83,358.51,359.19,359.88,360.58,361.29,362.01,362.75,363.49
391,PL004,Wroclaw,GREEN_AREA_PC,608.18,607.57,606.93,606.27,605.59,604.88,604.14,603.38,602.6,601.79,600.96,600.1,599.21,598.3,597.36
392,PL004,Wroclaw,POP_DENS,312.34,312.65,312.98,313.32,313.68,314.04,314.43,314.82,315.23,315.65,316.09,316.54,317.01,317.5,318.0
393,PL005,Poznan,GREEN_AREA_PC,378.52,377.57,376.57,375.52,374.41,373.24,372.03,370.75,369.42,368.02,366.57,365.06,363.49,361.86,360.17
394,PL005,Poznan,POP_DENS,293.96,294.7,295.48,296.31,297.19,298.11,299.09,300.12,301.2,302.34,303.54,304.79,306.11,307.49,308.93
395,PL006,Gdansk,GREEN_AREA_PC,696.98,695.5,693.97,692.39,690.76,689.07,687.34,685.54,683.7,681.8,679.85,677.84,675.77,673.65,671.47
396,PL006,Gdansk,POP_DENS,407.16,408.03,408.93,409.86,410.83,411.84,412.88,413.96,415.07,416.23,417.42,418.66,419.94,421.26,422.63
397,PL009,Lublin,GREEN_AREA_PC,486.93,487.09,487.25,487.38,487.5,487.59,487.67,487.73,487.77,487.79,487.79,487.76,487.72,487.65,487.56
398,PL009,Lublin,POP_DENS,208.65,208.58,208.51,208.45,208.4,208.36,208.33,208.3,208.29,208.28,208.28,208.29,208.31,208.34,208.38
399,PL010,Katowice,GREEN_AREA_PC,319.72,320.95,322.18,323.42,324.65,325.89,327.13,328.36,329.61,330.85,332.09,333.33,334.58,335.83,337.07
400,PL010,Katowice,POP_DENS,696.35,693.68,691.02,688.39,685.77,683.16,680.58,678.01,675.46,672.92,670.4,667.9,665.42,662.95,660.49
401,POL,Poland,POP_DENS,122.37,122.34,122.3,122.23,122.14,122.09,122.03,121.93,121.9,121.96,122.07,123.22,123.25,123.24,121.59
402,PRT,Portugal,POP_DENS,111.25,112.4,113.05,113.59,113.84,113.93,114.11,114.34,114.6,114.7,114.66,114.66,114.33,113.73,113.08
403,PT001,Lisbon,GREEN_AREA_PC,69.57,69.25,68.9,68.55,68.17,67.78,67.38,66.96,66.52,66.07,65.6,65.12,64.62,64.11,63.58
404,PT001,Lisbon,POP_DENS,661.46,664.56,667.85,671.33,675.01,678.89,682.96,687.26,691.76,696.49,701.45,706.65,712.1,717.8,723.78
405,PT002,Porto,GREEN_AREA_PC,68.29,68.19,68.09,67.98,67.86,67.74,67.61,67.47,67.33,67.18,67.02,66.86,66.69,66.52,66.33
406,PT002,Porto,POP_DENS,1341.2,1343.08,1345.11,1347.28,1349.59,1352.05,1354.64,1357.39,1360.29,1363.32,1366.51,1369.84,1373.32,1376.96,1380.74
407,SE001,Stockholm,GREEN_AREA_PC,125.87,125.04,124.22,123.39,122.58,121.77,120.96,120.15,119.36,118.56,117.77,116.99,116.21,115.43,114.66
408,SE001,Stockholm,POP_DENS,258.68,260.39,262.13,263.87,265.63,267.4,269.19,270.99,272.8,274.63,276.47,278.32,280.2,282.08,283.98
409,SE002,Gothenburg,GREEN_AREA_PC,317.78,315.89,314.01,312.13,310.27,308.42,306.57,304.74,302.92,301.1,299.3,297.5,295.71,293.94,292.17
410,SE002,Gothenburg,POP_DENS,214.57,215.85,217.15,218.45,219.76,221.08,222.41,223.75,225.1,226.45,227.82,229.19,230.58,231.97,233.38
411,SE003,Malmö,GREEN_AREA_PC,936.23,929.25,922.32,915.44,908.61,901.83,895.1,888.42,881.78,875.2,868.65,862.16,855.72,849.32,842.97
412,SE003,Malmö,POP_DENS,175.7,177.02,178.35,179.69,181.04,182.4,183.77,185.16,186.55,187.95,189.37,190.79,192.23,193.68,195.14
413,SI001,Ljubljana,GREEN_AREA_PC,1031.99,1023.93,1015.91,1007.93,999.98,992.08,984.22,976.39,968.6,960.84,953.12,945.43,937.78,930.18,922.61
414,SI001,Ljubljana,POP_DENS,166.54,167.85,169.17,170.51,171.86,173.23,174.62,176.02,177.43,178.87,180.32,181.78,183.26,184.76,186.28
415,SK001,Bratislava,GREEN_AREA_PC,471.54,469.86,468.15,466.39,464.6,462.77,460.9,459.0,457.05,455.07,453.05,450.98,448.87,446.72,444.53
416,SK001,Bratislava,POP_DENS,264.31,265.26,266.23,267.24,268.26,269.33,270.42,271.54,272.7,273.88,275.11,276.37,277.66,279.0,280.37
417,SVK,Slovak Republic,POP_DENS,110.1,109.69,109.7,109.7,109.72,109.82,109.91,110.0,110.15,110.37,110.63,110.84,110.21,110.34,110.45
418,SVN,Slovenia,POP_DENS,98.69,98.81,99.0,99.05,99.12,99.18,99.47,99.82,99.82,100.92,101.65,101.81,102.07,102.24,102.35
419,SWE,Sweden,POP_DENS,21.6,21.65,21.71,21.79,21.87,21.96,22.05,22.21,22.38,22.56,22.76,22.95,23.28,23.46,23.68
420,UK001,London,GREEN_AREA_PC,41.56,41.09,40.63,40.17,39.71,39.25,38.79,38.33,37.88,37.42,36.97,36.51,36.06,35.61,35.16
421,UK001,London,POP_DENS,1515.88,1532.96,1550.39,1568.19,1586.36,1604.92,1623.89,1643.27,1663.08,1683.34,1704.05,1725.24,1746.93,1769.13,1791.85
422,UK002,Birmingham (UK),GREEN_AREA_PC,155.35,154.3,153.22,152.11,150.98,149.82,148.64,147.43,146.2,144.94,143.66,142.36,141.03,139.68,138.31
423,UK002,Birmingham (UK),POP_DENS,1198.27,1206.42,1214.91,1223.73,1232.91,1242.43,1252.32,1262.59,1273.25,1284.29,1295.75,1307.62,1319.92,1332.66,1345.87
424,UK003,Leeds,GREEN_AREA_PC,184.99,184.5,183.95,183.33,182.64,181.89,181.08,180.21,179.28,178.29,177.25,176.15,175.0,173.81,172.56
425,UK003,Leeds,POP_DENS,647.43,649.14,651.09,653.3,655.75,658.46,661.41,664.6,668.05,671.75,675.71,679.9,684.36,689.07,694.05
426,UK004,Bradford,GREEN_AREA_PC,168.32,167.34,166.21,164.93,163.51,161.95,160.25,158.43,156.47,154.39,152.2,149.9,147.48,144.97,142.37
427,UK004,Bradford,POP_DENS,1101.01,1107.47,1115.01,1123.64,1133.4,1144.32,1156.43,1169.77,1184.38,1200.32,1217.62,1236.34,1256.55,1278.32,1301.7
428,UK005,Liverpool,GREEN_AREA_PC,63.05,63.19,63.29,63.35,63.35,63.31,63.23,63.09,62.91,62.67,62.39,62.05,61.67,61.23,60.74
429,UK005,Liverpool,POP_DENS,1651.32,1647.59,1645.02,1643.64,1643.45,1644.49,1646.77,1650.31,1655.14,1661.33,1668.91,1677.92,1688.41,1700.46,1714.12
430,UK006,Manchester,GREEN_AREA_PC,154.17,153.28,152.32,151.27,150.15,148.96,147.68,146.34,144.92,143.43,141.87,140.24,138.55,136.79,134.97
431,UK006,Manchester,POP_DENS,1180.8,1187.64,1195.18,1203.43,1212.42,1222.16,1232.68,1244.01,1256.18,1269.24,1283.18,1298.08,1313.95,1330.85,1348.81
432,UK007,Cardiff,GREEN_AREA_PC,181.86,180.74,179.57,178.37,177.12,175.83,174.51,173.16,171.76,170.34,168.88,167.38,165.86,164.31,162.72
433,UK007,Cardiff,POP_DENS,807.32,812.34,817.61,823.14,828.93,835.0,841.31,847.91,854.79,861.95,869.4,877.15,885.2,893.58,902.28
434,UK008,Sheffield,GREEN_AREA_PC,285.85,285.49,284.9,284.08,283.03,281.75,280.24,278.5,276.52,274.33,271.91,269.27,266.43,263.37,260.12
435,UK008,Sheffield,POP_DENS,754.42,755.37,756.92,759.1,761.92,765.39,769.52,774.34,779.86,786.1,793.09,800.85,809.41,818.79,829.03
436,UK009,Bristol,GREEN_AREA_PC,132.84,131.69,130.52,129.31,128.08,126.82,125.53,124.21,122.86,121.49,120.08,118.65,117.19,115.7,114.18
437,UK009,Bristol,POP_DENS,890.7,898.46,906.56,915.01,923.82,933.01,942.61,952.61,963.06,973.96,985.35,997.25,1009.7,1022.7,1036.31
438,UK010,Newcastle,GREEN_AREA_PC,168.41,168.18,167.87,167.47,166.98,166.4,165.74,164.99,164.16,163.24,162.24,161.15,159.99,158.74,157.42
439,UK010,Newcastle,POP_DENS,352.25,352.73,353.39,354.24,355.28,356.5,357.93,359.55,361.38,363.41,365.66,368.12,370.8,373.71,376.85
440,UK011,Leicester,GREEN_AREA_PC,347.03,343.58,340.12,336.66,333.18,329.7,326.21,322.71,319.21,315.69,312.17,308.64,305.1,301.56,298.01
441,UK011,Leicester,POP_DENS,540.79,546.22,551.77,557.45,563.26,569.21,575.3,581.54,587.92,594.47,601.18,608.05,615.1,622.33,629.75
442,UK017,Portsmouth,GREEN_AREA_PC,97.66,97.08,96.48,95.88,95.27,94.66,94.04,93.41,92.77,92.14,91.49,90.83,90.17,89.51,88.83
443,UK017,Portsmouth,POP_DENS,1261.52,1269.16,1276.99,1285.01,1293.22,1301.6,1310.2,1319.0,1328.01,1337.23,1346.69,1356.38,1366.32,1376.52,1386.97
444,UK023,Nottingham,GREEN_AREA_PC,288.73,286.87,284.97,283.04,281.08,279.09,277.07,275.02,272.94,270.83,268.7,266.54,264.35,262.14,259.9
