Company_ID	Employees
BM40671R	7500.0
LR30002MX	7500.0
MH30004AQ	1500.0
MH40003AQ	750.0
US*S00100679	
US*S00101964	
US*S00120641	
US*S00136468	
US*S00138046	
US*S00150042	
US*S00164313	
US*S00166886	
US*S00170040	
US*S00173263	
US*S00174981	
US*S00174992	
US*S00175982	
US*S00176507	
US*S00178047	
US*S00181562	
US*S00181643	
US*S00182095	
US*S00183650	
US000980301	43.0
US010355758	107.0
US010382980	
US010393663	221.0
US010393723	6800.0
US010404322	218.0
US010413282	652.0
US010425066	188.0
US010526993	2265.0
US010562944	15900.0
US010573945	5400.0
US010592299	
US010609375	8600.0
US010616867	114.0
US010666114	2671.0
US010724376	2210.0
US010789977	
US010894487	716.0
US010949984	6.0
US020377419	108.0
US020381573	500.0
US020405716	164.0
US020430695	288.0
US020433924	1500.0
US020478229	677.0
US020513618	2155.0
US020556934	25915.0
US020563302	
US020563870	48.0
US020636095	1783.0
US020642224	12864.0
US020681276	66.0
US020692322	118.0
US020732285	25.0
US020781046	15273.0
US030283552	
US030287342	307.0
US030338873	1900.0
US030366218	
US030416362	46.0
US030422069	19.0
US030450326	89000.0
US030460133	923.0
US030483872	
US030491827	118.0
US030567133	628.0
US030573898	
US041442480	111.0
US041717070	10626.0
US041866480	1804.0
US042052042	8000.0
US042103460	12000.0
US042147929	7943.0
US042207613	216000.0
US042209186	
US042240991	311.0
US042260388	10772.0
US042271897	4600.0
US042272148	4100.0
US042277512	2181.0
US042295040	
US042302115	6700.0
US042314970	722.0
US042348234	9700.0
US042372210	511.0
US042441294	
US042454372	1679.0
US042456637	32356.0
US042458042	49.0
US042473675	765.0
US042498617	374.0
US042564110	5880.0
US042594045	1722.0
US042619298	
US042623104	2567.0
US042648081	3800.0
US042680009	72000.0
US042693383	840.0
US042695240	25000.0
US042713778	1305.0
US042718215	1473.0
US042723701	23800.0
US042726691	317.0
US042729386	168.0
US042735766	
US042739697	1372.0
US042741391	629.0
US042742593	
US042742817	985.0
US042743260	589.0
US042746201	1766.0
US042776269	18660.0
US042787865	3333.0
US042795439	
US042797789	1345.0
US042825458	339.0
US042832409	
US042833935	176.0
US042837575	
US042866152	5982.0
US042870273	1500.0
US042882273	3383.0
US042896127	75371.0
US042902449	5290.0
US042911026	
US042916536	5000.0
US042921333	2500.0
US042949533	16260.0
US042959321	318.0
US042976299	890.0
US042977748	1522.0
US042985631	
US042997780	12900.0
US043039129	1950.0
US043040660	1426.0
US043072298	62.0
US043072771	459.0
US043099750	7834.0
US043106389	
US043110160	
US043125110	857.0
US043145961	107.0
US043158289	68.0
US043197974	660.0
US043205099	69.0
US043210530	426.0
US043218510	3500.0
US043219960	2800.0
US043221586	36.0
US043257395	115.0
US043262075	
US043263626	
US043284048	1429.0
US043291176	175.0
US043295311	375.0
US043306140	462.0
US043308180	48.0
US043308902	375.0
US043321804	19.0
US043324394	614.0
US043363001	6379.0
US043387074	1049.0
US043387530	4668.0
US043392453	39.0
US043398462	6000.0
US043398741	2300.0
US043402944	675.0
US043404176	474.0
US043416587	320.0
US043432319	6084.0
US043444218	3740.0
US043454702	3600.0
US043475813	17.0
US043477276	2500.0
US043483216	696.0
US043505116	44.0
US043508648	10.0
US043510455	1221.0
US043512838	1037.0
US043512883	9247.0
US043514457	73.0
US043516029	24800.0
US043522315	49.0
US043523891	647.0
US043536131	
US043559972	274.0
US043560178	452.0
US043561634	258.0
US043562325	7.0
US043565120	7500.0
US043567753	58.0
US043569304	16.0
US043578653	40.0
US043581650	19.0
US043625550	733.0
US043639825	1679.0
US043648721	16.0
US043692546	5400.0
US043705970	600.0
US043721895	72.0
US043744954	1200.0
US043799139	1577.0
US043803169	
US043807511	574.0
US043836208	1647.0
US043837082	1148.0
US043850065	
US046268599	5000.0
US046558834	66.0
US050155090	5000.0
US050314991	11400.0
US050315468	35000.0
US050318215	329.0
US050344399	138.0
US050376157	8700.0
US050404671	750.0
US050412693	17500.0
US050420589	567.0
US050489664	1898.0
US050494040	243000.0
US050502529	
US050527861	871.0
US050605598	1100.0
US060236700	342.0
US060247840	4735.0
US060330020	911.0
US060397030	16200.0
US060495050	
US060513860	2800.0
US060548860	51250.0
US060570975	197000.0
US060613548	5258.0
US060619596	19200.0
US060633559	2180.0
US060739839	266.0
US060842255	20.0
US060853042	596.0
US060853807	3700.0
US060854886	1550.0
US060865505	2100.0
US060868496	34.0
US060918165	37300.0
US060984624	7500.0
US061059331	
US061119097	35900.0
US061123096	100.0
US061153720	14200.0
US061185400	1147.0
US061185706	
US061187536	2946.0
US061195422	4355.0
US061196501	33000.0
US061209796	10057.0
US061218089	600.0
US061245881	35.0
US061249050	26657.0
US061269834	9600.0
US061275288	5000.0
US061308215	14000.0
US061313069	1223.0
US061340090	
US061364380	8800.0
US061376651	160.0
US061377322	3448.0
US061393453	125.0
US061393745	1725.0
US061397316	8600.0
US061398235	
US061437793	3101.0
US061456680	125.0
US061500476	2550.0
US061514263	169.0
US061515824	
US061522496	12700.0
US061528493	15500.0
US061529524	
US061559137	
US061562417	230.0
US061571143	3500.0
US061571747	470.0
US061591613	269.0
US061594540	1895.0
US061599088	
US061614015	
US061652172	7186.0
US061672840	4600.0
US061686563	38.0
US061713274	139.0
US061826563	1900.0
US087363354	334.0
US110853640	15.0
US111059070	29.0
US111362020	3400.0
US111385670	1278.0
US111719724	29.0
US111720520	270.0
US111734643	461.0
US111796714	35.0
US111797126	671.0
US111806155	18500.0
US111817252	
US111890605	18800.0
US111893410	6000.0
US111986657	430.0
US112014231	
US112103466	12.0
US112125338	29000.0
US112139466	978.0
US112148932	80.0
US112153962	2362.0
US112160665	
US112165495	2500.0
US112238111	69.0
US112250488	62000.0
US112277818	1013.0
US112408943	44000.0
US112464137	465.0
US112464169	
US112481903	137.0
US112520310	280.0
US112534306	24197.0
US112617163	3095.0
US112621692	192.0
US112622630	6.0
US112644611	
US112672906	302.0
US112682486	1454.0
US112708279	375.0
US112928178	564.0
US112934195	429.0
US112948749	190.0
US112962080	132.0
US112989601	783.0
US113024080	75.0
US113027591	
US113054851	5.0
US113117311	4524.0
US113131700	16100.0
US113136595	19000.0
US113146460	1300.0
US113166443	228.0
US113170868	1501.0
US113200514	5000.0
US113209278	375.0
US113234779	
US113262067	3300.0
US113289165	6751.0
US113297463	375.0
US113412575	32.0
US113415180	13556.0
US113474831	
US113500746	134.0
US113516358	20.0
US113547680	1752.0
US113588546	
US113656261	2316.0
US113664322	5686.0
US113715772	
US113742489	48.0
US113744289	402.0
US116040273	19000.0
US126484783L	175.0
US127387325L	75.0
US130544597	28300.0
US130612970	8400.0
US130871985	377757.0
US130872805	56000.0
US131024020	49200.0
US131026995	20400.0
US131086010	2125.0
US131102020	3560.0
US131166910	34200.0
US131380631	
US131432060	6700.0
US131514814	74900.0
US131584302	263000.0
US131673581	99900.0
US131815595	37900.0
US131840497	1200.0
US131860817	23700.0
US131872319	6200.0
US131920657	1250.0
US131950218L	1500.0
US131950672	
US131952290	11200.0
US131955943	2600.0
US131964841	2100.0
US132566064	1174.0
US132578432	875.0
US132592361	
US132595091	13290.0
US132595932	1100.0
US132607329	320.0
US132614959	62500.0
US132615557	17500.0
US132622036	
US132626465	47457.0
US132635899	
US132637623	
US132670991	7500.0
US132682108	
US132711135	73.0
US132721761	37800.0
US132739290	522.0
US132744380	546.0
US132755856	13.0
US132842791	3600.0
US132857434	11000.0
US132866202	483.0
US133032158	6200.0
US133045573	4200.0
US133060083	1972.0
US133070826	1778.0
US133094658	
US133115216	
US133119827	10.0
US133136104	132.0
US133138397	
US133139732	23000.0
US133139843	195.0
US133145265	224.0
US133146673	12.0
US133147497	9.0
US133156768	2028.0
US133169913	
US133191702	197.0
US133228013	12200.0
US133250533	6576.0
US133260245	8800.0
US133275609	311.0
US133317783	
US133324058	157900.0
US133326724	6080.0
US133361050	6415.0
US133362547	7360.0
US133379479	66.0
US133385513	8900.0
US133386776	136200.0
US133391527	1356.0
US133404508	30000.0
US133430173	181.0
US133435103	80200.0
US133444607	4300.0
US133458955	798.0
US133475943	5090.0
US133486363	7200.0
US133487402	8500.0
US133487784	177.0
US133513936	47025.0
US133542736	4849.0
US133545623	15.0
US133588231	3578.0
US133607736	192.0
US133621676	
US133632859	5.0
US133637458	738.0
US133641539	136.0
US133648318	2924.0
US133662955	
US133668640	6600.0
US133668641	
US133675988	3500.0
US133679168	
US133680878	254.0
US133711155	958.0
US133714405	425.0
US133714474	277.0
US133717318	54.0
US133725229	2700.0
US133727655	69.0
US133728359	221700.0
US133757370	50000.0
US133768097	2125.0
US133769440	8600.0
US133808303	27.0
US133818604	2900.0
US133823358	8100.0
US133827791	
US133831168	535.0
US133849074	
US133861628	1006.0
US133863260	628.0
US133873847	3386.0
US133883101	568.0
US133893191	165000.0
US133895178	660.0
US133904174	129.0
US133906555	
US133912933	16800.0
US133918742	2003.0
US133926898	272.0
US133929237	159.0
US133937434	38000.0
US133950486	5900.0
US133951308	505000.0
US133956775	1177.0
US133965100	14806.0
US133974868	50.0
US133986004	106.0
US133995059	1900.0
US133998945	
US134007862	168.0
US134019460	36800.0
US134038723	2754.0
US134063515	7500.0
US134066229	1585.0
US134068197	
US134075851	62500.0
US134082185	3500.0
US134084693	175.0
US134087132	184.0
US134099534	24800.0
US134122844	49.0
US134146982	1998.0
US134148725	
US134149421	1122.0
US134151777	17500.0
US134172551	11300.0
US134181699	
US134204626	
US134219346	600.0
US134275891	
US134306188	2700.0
US134921002	2770.0
US134922250	54827.0
US134922640	17405.0
US134996950	4400.0
US135158950	9700.0
US135267260	2280.0
US135315170	97900.0
US135409005	73500.0
US135593032	4900.0
US135658129	27400.0
US136908486	120.0
US136943724	
US140462060	3900.0
US140689340	333000.0
US141387171	
US141541629	2900.0
US141626307	
US141630287	750.0
US141682544	15400.0
US141742717	2220.0
US141798693	6809.0
US141809721	
US141850535	130.0
US141896129	500.0
US141902018	1292.0
US141904657	275.0
US141951112	688.0
US141961545	1600.0
US141985604	375.0
US141999058	
US143071803L	1.0
US149183822L	750.0
US149186642L	75.0
US149195129L	750.0
US149198162L	75.0
US149209348L	750.0
US149209459L	17500.0
US150238546L	1500.0
US160393470	35700.0
US160417150	6400.0
US160422120	127.0
US160442930	10020.0
US160468020	143600.0
US160470200	
US160547600	2747.0
US160716709	9000.0
US160733425	3100.0
US160757636	10691.0
US160797789	
US160816610	660.0
US160837866	
US160838627	6557.0
US160874418	443.0
US160912632	3600.0
US160959303	2300.0
US160961359	
US160968385	17476.0
US160971022	
US160977505	3400.0
US161124166	13000.0
US161171179	21974.0
US161194043	1429.0
US161194720	397.0
US161213679	3500.0
US161229730	104.0
US161237038	377.0
US161241537	37200.0
US161268674	1721.0
US161287774	20350.0
US161332767	
US161387013	691.0
US161387862	44000.0
US161434688	1010.0
US161445150	2628.0
US161482357	998.0
US161531026	9559.0
US161542712	387.0
US161590339	394.0
US161616605	1432.0
US161620029	264.0
US161630142	14.0
US161685692	
US161690064	2820.0
US161694602	157.0
US161694797	605.0
US161725106	
US161736884	2700.0
US161751069	379.0
US161755067	95.0
US174262263L	1.0
US174266790L	75.0
US174267189L	75.0
US180965109L	175.0
US196306431L	375.0
US200004161	82.0
US200019425	108.0
US200028718	125.0
US200052541	37700.0
US200057959	39.0
US200062867	772.0
US200064269	
US200065053	
US200068852	99.0
US200077155	27.0
US200094687	307.0
US200098515	1200.0
US200138994	52.0
US200141677	47.0
US200154352	233.0
US200191742	50.0
US200198082	11.0
US200216690	2743.0
US200216859	137.0
US200218264	
US200259496	1058.0
US200280837	275.0
US200411521	917.0
US200422823	185.0
US200467835	1356.0
US200477066	750.0
US200484934	
US200486586	19700.0
US200498783	1300.0
US200500300	
US200546644	5700.0
US200634715	2300.0
US200640002	7500.0
US200645710	8669.0
US200700684	323.0
US200711133	583.0
US200812170	1979.0
US200833098	
US200836269	50000.0
US200865835	10500.0
US200915291	
US200953973	4262.0
US200982939	943.0
US201000967	27.0
US201024732	1837.0
US201026454	8900.0
US201076777	3209.0
US201083890	47900.0
US201164345	
US201180098	26.0
US201195343	515.0
US201296886	50.0
US201297589	187.0
US201303994	1233.0
US201308307	2340.0
US201334845	677.0
US201352180	1237.0
US201367539	412.0
US201380758	1387.0
US201409613	2665.0
US201417448	181.0
US201431677	
US201446869	772.0
US201450200	72.0
US201480589	45000.0
US201489747	6655.0
US201515952	1006.0
US201531029	12.0
US201538254	40000.0
US201548921	3100.0
US201579162	413.0
US201585173	
US201616267	175.0
US201643718	2511.0
US201665019	12691.0
US201677033	509.0
US201700361	2600.0
US201751121	1200.0
US201764048	41000.0
US201778374	51.0
US201796526	174.0
US201852016	25.0
US201854266	3826.0
US201878963	2142.0
US201884894	190.0
US201898451	1226.0
US201920798	178000.0
US201945088	29000.0
US201968197	
US201994619	197.0
US202056195	3686.0
US202096338	572.0
US202110031	142.0
US202122262	1313.0
US202164234	5400.0
US202287134	704.0
US202311383	5880.0
US202436320	15200.0
US202454942	4502.0
US202463898	430.0
US202480422	5200.0
US202530195	2637.0
US202543857	
US202559624	234.0
US202574314	
US202590184	
US202632791	1157.0
US202652949	236.0
US202680869	25.0
US202697511	2900.0
US202699372	6400.0
US202705720	18730.0
US202706637	658.0
US202714444	1370.0
US202726770	11.0
US202733559	20000.0
US202735523	274.0
US202760393	55.0
US202777218	29188.0
US202783228	1740.0
US202807265	5910.0
US202835920	62.0
US202908277	826.0
US202932652	
US202960116	318.0
US203031526	1693.0
US203068069	82000.0
US203073047	600.0
US203109565	70.0
US203179218	861.0
US203183915	27.0
US203211574	2000.0
US203237489	672.0
US203247759	7700.0
US203265614	1260.0
US203289482	494.0
US203340900	500.0
US203341405	261.0
US203356009	3650.0
US203419541	7.0
US203435077	55.0
US203472415	7347.0
US203489991	152.0
US203515052	9200.0
US203530539	30000.0
US203533152	1160.0
US203547095	4100.0
US203552316	65300.0
US203562868	18000.0
US203563182	5171.0
US203594554	3300.0
US203598485	750.0
US203699764	
US203700861	143.0
US203701075	1870.0
US203717839	3410.0
US203735949	
US203823853	44.0
US203842867	11000.0
US203933262	562.0
US203934755	88700.0
US203940944	318.0
US203960974	1300.0
US204062622	
US204072657	15.0
US204075963	
US204139823	47.0
US204145825	1145.0
US204158835	
US204327508	482.0
US204458244	366.0
US204486142	259.0
US204495993	750.0
US204524700	624.0
US204531180	10000.0
US204536774	22000.0
US204580525	18.0
US204623678	6350.0
US204627978	243.0
US204645388	543.0
US204647180	511.0
US204672080	
US204718752	108.0
US204729288	
US204731239	350.0
US204743916	6709.0
US204745690	1200.0
US204745737	3018.0
US204797391	
US204839882	59.0
US204840562	112.0
US204898921	819.0
US204929029	175.0
US204988129	27.0
US205001120	2335.0
US205093315	
US205101287	
US205120010	
US205137161	
US205157386	34.0
US205197013	8000.0
US205234618	16000.0
US205258327	54.0
US205261587	984.0
US205276217	69.0
US205300780	62.0
US205313323	248.0
US205336063	449.0
US205338862	440.0
US205340172	21395.0
US205383745	
US205413139	6000.0
US205441563	2670.0
US205446972	564.0
US205455398	192.0
US205480343	195.0
US205490327	19300.0
US205530657	406.0
US205551000	96.0
US205556885	
US205560161	94.0
US205621294	
US205653152	2591.0
US205654756	3156.0
US205657551	182.0
US205665602	634.0
US205701514	23400.0
US205717694	7295.0
US205728270	342.0
US205785879	673.0
US205818205	17800.0
US205856795	
US205894398	26.0
US205894890	9.0
US205901152	9850.0
US205913059	888.0
US205952523	200.0
US205956993	4100.0
US205961396	
US205961564	740.0
US205993609	48.0
US205997364	1600.0
US208023072	248.0
US208023465	100000.0
US208050955	11400.0
US208099512	22.0
US208133057	17.0
US208159608	8900.0
US208179278	43.0
US208185347	116.0
US208203420	
US208235463	1474.0
US208236097	265500.0
US208250744	
US208251355	123.0
US208259086	154.0
US208365999	
US208370041	1010.0
US208380461	35.0
US208444387	
US208447886	7.0
US208447891	4652.0
US208453116	4921.0
US208468508	
US208481962	12429.0
US208527075	16.0
US208536244	16900.0
US208536826	480.0
US208579133	6799.0
US208627710	289.0
US208639702	208.0
US208647322	9100.0
US208729264	51.0
US208737688	
US208738320	13000.0
US208740447	5200.0
US208744739	14400.0
US208756903	63.0
US208814402	274.0
US208819207	5400.0
US208839445	175.0
US208859754	259.0
US208873453	186.0
US208874704	5211.0
US208881738	699.0
US208901733	129.0
US208913779	3898.0
US208915510	930.0
US208920744	1101.0
US208969493	31.0
US208988475	772.0
US210419870	18600.0
US210682685	1400.0
US220760120	49517.0
US220790350	25000.0
US221024240	127100.0
US221114430	293.0
US221318955	2000.0
US221344998	244.0
US221441806	
US221454160	14900.0
US221463699	7971.0
US221467904	55000.0
US221576170	6750.0
US221657413	
US221657560	4089.0
US221659359	
US221734088	
US221760285	1680.0
US221831409	
US221851059	2078.0
US221852179	7200.0
US221867895	
US221890929	345.0
US221895850	4814.0
US221897375	15.0
US221899798	
US221901645	720.0
US221916107	2600.0
US221918501	68000.0
US221935537	3400.0
US222084119	2.0
US222168890	
US222267658	157.0
US222286646	560.0
US222343568	221.0
US222370659	125.0
US222376465	991.0
US222448962	750.0
US222476135	1228.0
US222477875	2929.0
US222535818	
US222582295	
US222590301	749.0
US222625848	13025.0
US222640650	129000.0
US222711928	6971.0
US222746503	543.0
US222769024	4400.0
US222781933	27000.0
US222785165	50700.0
US222816046	443.0
US222866913	750.0
US222919486	65.0
US222953275	551.0
US222983783	36.0
US223086739	22000.0
US223106987	459.0
US223136782	
US223162262L	1.0
US223166696L	17500.0
US223240619	6307.0
US223270799	101.0
US223282551	162.0
US223285224	41.0
US223305147	530.0
US223341267	5700.0
US223351447	
US223410353	3646.0
US223412577	393.0
US223415036	1250.0
US223447504	2379.0
US223475473	
US223479661	7.0
US223493930	1500.0
US223509099	246.0
US223514823	11000.0
US223531208	572.0
US223536104	18354.0
US223537895	316.0
US223584037	155.0
US223627252	36.0
US223661438	
US223662292	
US223665653	175.0
US223672377	439.0
US223703799	
US223720962	141.0
US223725387	5000.0
US223755993	11.0
US223803741	424.0
US223832302	
US223868459	405.0
US223935108	
US230366390	7600.0
US230458500	4900.0
US230628360	4375.0
US230691590	20710.0
US230787699	502.0
US230936837L	35.0
US230993790	2040.0
US231069060	
US231128670	3248.0
US231147939	12200.0
US231180120	64000.0
US231210010	7100.0
US231242500	104.0
US231274455	19700.0
US231483991	10800.0
US231498399	2491.0
US231614034	88000.0
US231701044	2529.0
US231702594	1617.0
US231707341	3500.0
US231722724	22200.0
US231739078	308.0
US231886144	750.0
US231948942	132.0
US232003332	24000.0
US232018365	8600.0
US232077891	72600.0
US232078856	1846.0
US232195389	3460.0
US232222567	118.0
US232226454	375.0
US232229683	
US232233457	296.0
US232234473	18204.0
US232259884	177700.0
US232328753	263.0
US232372688	154.0
US232391852	348.0
US232394430	900.0
US232413352	401.0
US232416878	3900.0
US232424711	
US232428543	282.0
US232432497	1765.0
US232434506	572.0
US232451943	375.0
US232486815	277.0
US232507402	88.0
US232530374	302.0
US232577138	
US232588479	20000.0
US232668356	8500.0
US232679963	66.0
US232691170	
US232705690	15.0
US232707366	325.0
US232715194	116.0
US232725311	5345.0
US232758192	12799.0
US232787918	8800.0
US232812193	119.0
US232828306	
US232835229	
US232908305	228.0
US232919819	870.0
US232936302	16.0
US232947217	383.0
US232956944	352.0
US232990190	29762.0
US232996071	845.0
US233012204	451.0
US233016517	762.0
US233016883	750.0
US233058564	9500.0
US233079390	16500.0
US233083125	4422.0
US233096839	1225.0
US236216339	397.0
US236858580	
US237768996	384.0
US240581669L	
US240755415	19000.0
US249548465L	175.0
US250317820	60000.0
US250396625L	175.0
US250464690	1914.0
US250466020	3500.0
US250530110	1090.0
US250644320	10300.0
US250668780	4600.0
US250730780	46600.0
US250790410	4104.0
US250900168	12718.0
US250996816	2611.0
US251117717	1027.0
US251190717	3868.0
US251214948	8490.0
US251229323	
US251255406	2747.0
US251324733	1406.0
US251370721	
US251424278	318.0
US251428528	1500.0
US251434426	1500.0
US251435979	49148.0
US251450605	439.0
US251606091	
US251615902	13000.0
US251655321	1565.0
US251666413	
US251701361	390.0
US251710500	
US251723342	9300.0
US251724540	634.0
US251792394	9200.0
US251797617	22500.0
US251811499	51.0
US251837219	1662.0
US251843385	9200.0
US251854385	110.0
US251897152	33200.0
US256002536	
US257631509L	
US257632028L	1.0
US257638358L	35.0
US258721424L	75.0
US260037077	105000.0
US260038620	157.0
US260065262	375.0
US260075658	20500.0
US260081711	1295.0
US260084895	734.0
US260097459	
US260159761	522.0
US260174894	750.0
US260179592	21.0
US260237871	9300.0
US260238387	11290.0
US260250418	
US260267673	11300.0
US260273989	
US260303916	21300.0
US260344657	1386.0
US260351454	1251.0
US260359894	573.0
US260389433	10.0
US260405422	12000.0
US260414014	2700.0
US260486780	14000.0
US260489289	160.0
US260491904	75.0
US260500600	69.0
US260508760	495.0
US260513559	267.0
US260563295	
US260565401	
US260610707	107.0
US260630461	32.0
US260656684	240.0
US260657736	20.0
US260662915	208.0
US260734029	371.0
US260784194	9.0
US260868560	53.0
US260893742	406.0
US261075808	364.0
US261141886	44.0
US261169687	
US261212370	580.0
US261219283	75.0
US261232727	4400.0
US261251524	3600.0
US261251958	9200.0
US261303944	61.0
US261336998	106.0
US261342272	6000.0
US261349956	89.0
US261367393	
US261381340	375.0
US261388364	48.0
US261394771	
US261398293	1833.0
US261418899	1104.0
US261434750	28.0
US261469215	53.0
US261501877	893.0
US261523233	188.0
US261531856	23100.0
US261561397	2693.0
US261631624	2170.0
US261647258	1500.0
US261701984	
US261739297	1100.0
US261824804	31.0
US261851813	179.0
US261870780	32.0
US261911571	17144.0
US261989091	464.0
US262007174	44.0
US262017431	661.0
US262018846	167800.0
US262025616	20.0
US262056298	
US262123838	
US262318591	382.0
US262326676	135.0
US262335939	1004.0
US262383102	130.0
US262414818	312.0
US262439072	92.0
US262590070	85.0
US262590893	6600.0
US262590997	5600.0
US262593535	11.0
US262644445	93.0
US262704131L	175.0
US262735737	1500.0
US262749336	
US262753540	800.0
US262774444	26.0
US262792552	550.0
US262797813	
US262828128	18000.0
US262828185	166.0
US262841711	3380.0
US262844103	25.0
US262866476L	35.0
US262940963	82.0
US262990113	161.0
US262994223	7918.0
US263088162	1500.0
US263106014L	175.0
US263147209	1122.0
US263170823L	
US263171987	4570.0
US263474527	
US263505687	767.0
US263632015	81.0
US263636023	625.0
US263687168	37.0
US263718801	996.0
US263931704	105.0
US263963351	482.0
US264106690	44.0
US264231384	24.0
US264278917	4800.0
US264411091	1268.0
US264413382	165.0
US264480276	175.0
US264532998	3313.0
US264567130	
US264596286	327.0
US264674701	275.0
US264687975	9600.0
US264700031	
US264738379	88.0
US264753208	7.0
US264785427	597.0
US270000798	153000.0
US270016420	89.0
US270072226	102.0
US270099920	46500.0
US270111478	552.0
US270119051	535.0
US270162450	1641.0
US270186273	
US270223495	220.0
US270247747	
US270291921	214.0
US270306875	1100.0
US270372343	12.0
US270383995	651.0
US270395455	81.0
US270419483	347.0
US270423711	769.0
US270463349	2064.0
US270467113	
US270472098	689.0
US270560089	272.0
US270563799	1500.0
US270573782	206.0
US270587428	602.0
US270624498	9300.0
US270659371	226.0
US270756180	215000.0
US270775699	649.0
US270821169	226.0
US270855785	
US270881542	90.0
US270903295	9872.0
US270950358	2186.0
